;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.022256,0.128708,2.982193,
AddVertex,-0.019717,0.128708,2.982193,
AddVertex,-0.019717,0.128708,0.017808,
AddVertex,0.022256,0.128708,0.017808,
AddVertex,0.022256,0.128708,2.982193,
AddVertex,0.022256,0.128708,0.017808,
AddVertex,0.001270,0.163988,0.017808,
AddVertex,0.001270,0.163988,2.982193,
AddVertex,-0.019717,0.128708,2.982193,
AddVertex,0.001270,0.163988,2.982193,
AddVertex,0.001270,0.163988,0.017808,
AddVertex,-0.019717,0.128708,0.017808,
AddVertex,0.020006,1.135564,0.988849,
AddVertex,0.020006,1.135564,0.928849,
AddVertex,0.038220,1.184766,0.928849,
AddVertex,0.038220,1.184766,0.988849,
AddVertex,-0.039994,1.146314,0.958849,
AddVertex,0.020006,1.135564,0.988849,
AddVertex,0.038220,1.184766,0.988849,
AddVertex,-0.013528,1.217804,0.958849,
AddVertex,-0.039994,1.146314,0.958849,
AddVertex,-0.013528,1.217804,0.958849,
AddVertex,0.038220,1.184766,0.928849,
AddVertex,0.020006,1.135564,0.928849,
AddVertex,-0.039994,1.146314,0.958849,
AddVertex,0.020006,1.135564,0.928849,
AddVertex,0.020006,0.000000,0.928849,
AddVertex,-0.039994,0.000000,0.958849,
AddVertex,0.020006,0.000000,0.988849,
AddVertex,0.020006,1.135564,0.988849,
AddVertex,0.020006,1.135564,0.928849,
AddVertex,0.020006,1.135564,0.988849,
AddVertex,0.020006,0.000000,0.988849,
AddVertex,0.020006,0.000000,0.928849,
AddVertex,0.074654,1.221458,0.928849,
AddVertex,0.038220,1.184766,0.928849,
AddVertex,-0.013528,1.217804,0.958849,
AddVertex,0.041250,1.272972,0.958849,
AddVertex,0.110298,1.233717,0.928849,
AddVertex,0.074654,1.221458,0.928849,
AddVertex,0.041250,1.272972,0.958849,
AddVertex,0.090923,1.290055,0.958849,
AddVertex,0.110298,1.233717,0.988849,
AddVertex,0.090923,1.290055,0.958849,
