;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.546679,3.985785,7.440652,
AddVertex,-0.591933,3.985785,7.440652,
AddVertex,-0.587725,3.985785,7.412389,
AddVertex,-0.514783,3.985785,7.319757,
AddVertex,0.416939,3.985785,7.319757,
AddVertex,0.416939,3.985785,6.251548,
AddVertex,0.546679,3.985785,6.130652,
AddVertex,-0.514783,3.985785,6.251548,
AddVertex,-0.644523,3.985785,6.130652,
AddVertex,0.546679,4.115785,6.130652,
AddVertex,0.546679,3.985785,6.130652,
AddVertex,-0.644523,3.985785,6.130652,
AddVertex,-0.644523,4.115785,6.130652,
AddVertex,-0.644523,4.115785,7.440652,
AddVertex,-0.644523,4.115785,6.130652,
AddVertex,-0.644523,3.985785,6.130652,
AddVertex,-0.644523,3.985785,7.386693,
AddVertex,-0.644523,3.985785,7.440652,
AddVertex,-0.644523,4.115785,7.440652,
AddVertex,-0.644523,3.985785,7.440652,
AddVertex,-0.591933,3.985785,7.440652,
AddVertex,0.546679,3.985785,7.440652,
AddVertex,0.546679,4.115785,7.440652,
AddVertex,0.546679,4.115785,7.440652,
AddVertex,0.546679,3.985785,7.440652,
AddVertex,0.546679,4.115785,6.130652,
AddVertex,0.546679,4.115785,7.440652,
AddVertex,0.546679,4.115785,6.130652,
AddVertex,0.416939,4.115785,7.319757,
AddVertex,-0.514783,4.115785,7.319757,
AddVertex,-0.644523,4.115785,7.440652,
AddVertex,-0.514783,4.115785,6.251548,
AddVertex,-0.644523,4.115785,6.130652,
AddVertex,0.416939,4.115785,6.251548,
AddVertex,0.416939,4.115785,7.319757,
AddVertex,0.416939,4.115785,6.251548,
AddVertex,0.416939,3.985785,6.251548,
AddVertex,0.416939,3.985785,7.319757,
AddVertex,0.416939,4.115785,7.319757,
AddVertex,0.416939,3.985785,7.319757,
AddVertex,-0.514783,3.985785,7.319757,
AddVertex,-0.514783,4.115785,7.319757,
AddVertex,-0.514783,4.115785,7.319757,
AddVertex,-0.514783,3.985785,7.319757,
