

CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-1.9,1.100,7.200
AddVertex,-1.9,1.100,7.250
AddVertex,-2,1.100,7.250
AddVertex,-2,1.100,7.200
AddVertex,-1.9,3.300,7.200
AddVertex,-2,3.300,7.200
AddVertex,-2,3.300,7.250
AddVertex,-1.9,3.300,7.250
AddVertex,-1.9,1.100,7.200
AddVertex,-2,1.100,7.200
AddVertex,-2,3.300,7.200
AddVertex,-2,3.300,7.200
AddVertex,-1.9,3.300,7.200
AddVertex,-1.9,1.100,7.200
AddVertex,-2,1.100,7.250
AddVertex,-2,3.300,7.200
AddVertex,-2,1.100,7.250
AddVertex,-1.9,1.100,7.250
AddVertex,-1.9,3.300,7.250
AddVertex,-1.9,3.300,7.250
AddVertex,-2,3.300,7.250
AddVertex,-2,1.100,7.250
AddVertex,-1.9,1.100,7.250
AddVertex,-1.9,3.300,7.200
AddVertex,-1.9,3.300,7.200
AddVertex,-1.9,1.100,7.250
AddVertex,-1.75,1.100,7.250
AddVertex,-1.75,1.100,8.350
AddVertex,-1.9,1.100,8.350
AddVertex,-1.9,1.100,7.250
AddVertex,-1.75,1.175,7.250
AddVertex,-1.9,1.250,7.250
AddVertex,-1.9,1.250,8.350
AddVertex,-1.75,1.175,8.350
AddVertex,-1.75,1.100,7.250
AddVertex,-1.9,1.100,7.250
AddVertex,-1.9,1.250,7.250
AddVertex,-1.9,1.250,7.250
AddVertex,-1.75,1.175,7.250
AddVertex,-1.75,1.100,7.250
AddVertex,-1.9,1.100,8.350
AddVertex,-1.9,1.250,7.250
AddVertex,-1.9,1.100,8.350
AddVertex,-1.75,1.100,8.350
AddVertex,-1.75,1.175,8.350
AddVertex,-1.75,1.175,8.350
AddVertex,-1.9,1.250,8.350
AddVertex,-1.9,1.100,8.350
AddVertex,-1.75,1.100,8.350
AddVertex,-1.75,1.175,7.250
AddVertex,-1.75,1.175,7.250
AddVertex,-1.75,1.100,8.350
AddVertex,-1.9,1.100,7.200
AddVertex,-1.9,1.100,8.400
AddVertex,-2,1.100,8.400
AddVertex,-2,1.100,7.200
AddVertex,-1.9,1.300,7.200
AddVertex,-2,1.300,7.200
AddVertex,-2,1.300,8.400
AddVertex,-1.9,1.300,8.400
AddVertex,-1.9,1.100,7.200
AddVertex,-2,1.100,7.200
AddVertex,-2,1.300,7.200
AddVertex,-2,1.300,7.200
AddVertex,-1.9,1.300,7.200
AddVertex,-1.9,1.100,7.200
AddVertex,-2,1.100,8.400
AddVertex,-2,1.300,7.200
AddVertex,-2,1.100,8.400
AddVertex,-1.9,1.100,8.400
AddVertex,-1.9,1.300,8.400
AddVertex,-1.9,1.300,8.400
AddVertex,-2,1.300,8.400
AddVertex,-2,1.100,8.400
AddVertex,-1.9,1.100,8.400
AddVertex,-1.9,1.300,7.200
AddVertex,-1.9,1.300,7.200
AddVertex,-1.9,1.100,8.400
AddVertex,-1.9,1.100,8.350
AddVertex,-1.9,1.100,8.400
AddVertex,-2,1.100,8.400
AddVertex,-2,1.100,8.350
AddVertex,-1.9,3.300,8.350
AddVertex,-2,3.300,8.350
AddVertex,-2,3.300,8.400
AddVertex,-1.9,3.300,8.400
AddVertex,-1.9,1.100,8.350
AddVertex,-2,1.100,8.350
AddVertex,-2,3.300,8.350
AddVertex,-2,3.300,8.350
AddVertex,-1.9,3.300,8.350
AddVertex,-1.9,1.100,8.350
AddVertex,-2,1.100,8.400
AddVertex,-2,3.300,8.350
AddVertex,-2,1.100,8.400
AddVertex,-1.9,1.100,8.400
AddVertex,-1.9,3.300,8.400
AddVertex,-1.9,3.300,8.400
AddVertex,-2,3.300,8.400
AddVertex,-2,1.100,8.400
AddVertex,-1.9,1.100,8.400
AddVertex,-1.9,3.300,8.350
AddVertex,-1.9,3.300,8.350
AddVertex,-1.9,1.100,8.400
AddVertex,-1.9,1.100,1.200
AddVertex,-1.9,1.100,1.250
AddVertex,-2,1.100,1.250
AddVertex,-2,1.100,1.200
AddVertex,-1.9,3.300,1.200
AddVertex,-2,3.300,1.200
AddVertex,-2,3.300,1.250
AddVertex,-1.9,3.300,1.250
AddVertex,-1.9,1.100,1.200
AddVertex,-2,1.100,1.200
AddVertex,-2,3.300,1.200
AddVertex,-2,3.300,1.200
AddVertex,-1.9,3.300,1.200
AddVertex,-1.9,1.100,1.200
AddVertex,-2,1.100,1.250
AddVertex,-2,3.300,1.200
AddVertex,-2,1.100,1.250
AddVertex,-1.9,1.100,1.250
AddVertex,-1.9,3.300,1.250
AddVertex,-1.9,3.300,1.250
AddVertex,-2,3.300,1.250
AddVertex,-2,1.100,1.250
AddVertex,-1.9,1.100,1.250
AddVertex,-1.9,3.300,1.200
AddVertex,-1.9,3.300,1.200
AddVertex,-1.9,1.100,1.250
AddVertex,-1.75,1.100,1.250
AddVertex,-1.75,1.100,2.350
AddVertex,-1.9,1.100,2.350
AddVertex,-1.9,1.100,1.250
AddVertex,-1.75,1.175,1.250
AddVertex,-1.9,1.250,1.250
AddVertex,-1.9,1.250,2.350
AddVertex,-1.75,1.175,2.350
AddVertex,-1.75,1.100,1.250
AddVertex,-1.9,1.100,1.250
AddVertex,-1.9,1.250,1.250
AddVertex,-1.9,1.250,1.250
AddVertex,-1.75,1.175,1.250
AddVertex,-1.75,1.100,1.250
AddVertex,-1.9,1.100,2.350
AddVertex,-1.9,1.250,1.250
AddVertex,-1.9,1.100,2.350
AddVertex,-1.75,1.100,2.350
AddVertex,-1.75,1.175,2.350
AddVertex,-1.75,1.175,2.350
AddVertex,-1.9,1.250,2.350
AddVertex,-1.9,1.100,2.350
AddVertex,-1.75,1.100,2.350
AddVertex,-1.75,1.175,1.250
AddVertex,-1.75,1.175,1.250
AddVertex,-1.75,1.100,2.350
AddVertex,-1.9,1.100,1.200
AddVertex,-1.9,1.100,2.400
AddVertex,-2,1.100,2.400
AddVertex,-2,1.100,1.200
AddVertex,-1.9,1.300,1.200
AddVertex,-2,1.300,1.200
AddVertex,-2,1.300,2.400
AddVertex,-1.9,1.300,2.400
AddVertex,-1.9,1.100,1.200
AddVertex,-2,1.100,1.200
AddVertex,-2,1.300,1.200
AddVertex,-2,1.300,1.200
AddVertex,-1.9,1.300,1.200
AddVertex,-1.9,1.100,1.200
AddVertex,-2,1.100,2.400
AddVertex,-2,1.300,1.200
AddVertex,-2,1.100,2.400
AddVertex,-1.9,1.100,2.400
AddVertex,-1.9,1.300,2.400
AddVertex,-1.9,1.300,2.400
AddVertex,-2,1.300,2.400
AddVertex,-2,1.100,2.400
AddVertex,-1.9,1.100,2.400
AddVertex,-1.9,1.300,1.200
AddVertex,-1.9,1.300,1.200
AddVertex,-1.9,1.100,2.400
