

CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-1.5,3.300,0.000
AddVertex,-1.5,3.300,26.400
AddVertex,-2.15,3.300,26.400
AddVertex,-2.15,3.300,0.000
AddVertex,-1.5,4.300,0.000
AddVertex,-2.15,4.300,0.000
AddVertex,-2.15,4.300,26.400
AddVertex,-1.5,4.300,26.400
AddVertex,-1.5,3.300,0.000
AddVertex,-2.15,3.300,0.000
AddVertex,-2.15,4.300,0.000
AddVertex,-2.15,4.300,0.000
AddVertex,-1.5,4.300,0.000
AddVertex,-1.5,3.300,0.000
AddVertex,-2.15,3.300,26.400
AddVertex,-2.15,4.300,0.000
AddVertex,-2.15,3.300,26.400
AddVertex,-1.5,3.300,26.400
AddVertex,-1.5,4.300,26.400
AddVertex,-1.5,4.300,26.400
AddVertex,-2.15,4.300,26.400
AddVertex,-2.15,3.300,26.400
AddVertex,-1.5,3.300,26.400
AddVertex,-1.5,4.300,0.000
AddVertex,-1.5,4.300,0.000
AddVertex,-1.5,3.300,26.400
AddVertex,-2,1.100,7.200
AddVertex,-2,1.100,7.250
AddVertex,-2.15,1.100,7.250
AddVertex,-2.15,1.100,7.200
AddVertex,-2,3.300,7.200
AddVertex,-2.15,3.300,7.200
AddVertex,-2.15,3.300,7.250
AddVertex,-2,3.300,7.250
AddVertex,-2,1.100,7.200
AddVertex,-2.15,1.100,7.200
AddVertex,-2.15,3.300,7.200
AddVertex,-2.15,3.300,7.200
AddVertex,-2,3.300,7.200
AddVertex,-2,1.100,7.200
AddVertex,-2.15,1.100,7.250
AddVertex,-2.15,3.300,7.200
AddVertex,-2.15,1.100,7.250
AddVertex,-2,1.100,7.250
AddVertex,-2,3.300,7.250
AddVertex,-2,3.300,7.250
AddVertex,-2.15,3.300,7.250
AddVertex,-2.15,1.100,7.250
AddVertex,-2,1.100,7.250
AddVertex,-2,3.300,7.200
AddVertex,-2,3.300,7.200
AddVertex,-2,1.100,7.250
AddVertex,-2,1.100,7.200
AddVertex,-2,1.100,8.400
AddVertex,-2.15,1.100,8.400
AddVertex,-2.15,1.100,7.200
AddVertex,-2,1.300,7.200
AddVertex,-2.15,1.300,7.200
AddVertex,-2.15,1.300,8.400
AddVertex,-2,1.300,8.400
AddVertex,-2,1.100,7.200
AddVertex,-2.15,1.100,7.200
AddVertex,-2.15,1.300,7.200
AddVertex,-2.15,1.300,7.200
AddVertex,-2,1.300,7.200
AddVertex,-2,1.100,7.200
AddVertex,-2.15,1.100,8.400
AddVertex,-2.15,1.300,7.200
AddVertex,-2.15,1.100,8.400
AddVertex,-2,1.100,8.400
AddVertex,-2,1.300,8.400
AddVertex,-2,1.300,8.400
AddVertex,-2.15,1.300,8.400
AddVertex,-2.15,1.100,8.400
AddVertex,-2,1.100,8.400
AddVertex,-2,1.300,7.200
AddVertex,-2,1.300,7.200
AddVertex,-2,1.100,8.400
AddVertex,-2,1.100,8.350
AddVertex,-2,1.100,8.400
AddVertex,-2.15,1.100,8.400
AddVertex,-2.15,1.100,8.350
AddVertex,-2,3.300,8.350
AddVertex,-2.15,3.300,8.350
AddVertex,-2.15,3.300,8.400
AddVertex,-2,3.300,8.400
AddVertex,-2,1.100,8.350
AddVertex,-2.15,1.100,8.350
AddVertex,-2.15,3.300,8.350
AddVertex,-2.15,3.300,8.350
AddVertex,-2,3.300,8.350
AddVertex,-2,1.100,8.350
AddVertex,-2.15,1.100,8.400
AddVertex,-2.15,3.300,8.350
AddVertex,-2.15,1.100,8.400
AddVertex,-2,1.100,8.400
AddVertex,-2,3.300,8.400
AddVertex,-2,3.300,8.400
AddVertex,-2.15,3.300,8.400
AddVertex,-2.15,1.100,8.400
AddVertex,-2,1.100,8.400
AddVertex,-2,3.300,8.350
AddVertex,-2,3.300,8.350
AddVertex,-2,1.100,8.400
AddVertex,-2,1.100,10.800
AddVertex,-2,1.100,10.850
AddVertex,-2.15,1.100,10.850
AddVertex,-2.15,1.100,10.800
AddVertex,-2,3.300,10.800
AddVertex,-2.15,3.300,10.800
AddVertex,-2.15,3.300,10.850
AddVertex,-2,3.300,10.850
AddVertex,-2,1.100,10.800
AddVertex,-2.15,1.100,10.800
AddVertex,-2.15,3.300,10.800
AddVertex,-2.15,3.300,10.800
AddVertex,-2,3.300,10.800
