

CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,1.500,3.300,0.000,,
AddVertex,1.500,3.300,26.400,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.150,3.300,0.000,,
AddVertex,1.500,4.300,0.000,,
AddVertex,2.150,4.300,0.000,,
AddVertex,2.150,4.300,26.400,,
AddVertex,1.500,4.300,26.400,,
AddVertex,1.500,3.300,0.000,,
AddVertex,2.150,3.300,0.000,,
AddVertex,2.150,4.300,0.000,,
AddVertex,2.150,4.300,0.000,,
AddVertex,1.500,4.300,0.000,,
AddVertex,1.500,3.300,0.000,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.150,4.300,0.000,,
AddVertex,2.150,3.300,26.400,,
AddVertex,1.500,3.300,26.400,,
AddVertex,1.500,4.300,26.400,,
AddVertex,1.500,4.300,26.400,,
AddVertex,2.150,4.300,26.400,,
AddVertex,2.150,3.300,26.400,,
AddVertex,1.500,3.300,26.400,,
AddVertex,1.500,4.300,0.000,,
AddVertex,1.500,4.300,0.000,,
AddVertex,1.500,3.300,26.400,,
AddVertex,2.000,1.100,25.200,,
AddVertex,2.000,1.100,25.250,,
AddVertex,2.150,1.100,25.250,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.000,3.300,25.200,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.150,3.300,25.250,,
AddVertex,2.000,3.300,25.250,,
AddVertex,2.000,1.100,25.200,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.000,3.300,25.200,,
AddVertex,2.000,1.100,25.200,,
AddVertex,2.150,1.100,25.250,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.150,1.100,25.250,,
AddVertex,2.000,1.100,25.250,,
AddVertex,2.000,3.300,25.250,,
AddVertex,2.000,3.300,25.250,,
AddVertex,2.150,3.300,25.250,,
AddVertex,2.150,1.100,25.250,,
AddVertex,2.000,1.100,25.250,,
AddVertex,2.000,3.300,25.200,,
AddVertex,2.000,3.300,25.200,,
AddVertex,2.000,1.100,25.250,,
AddVertex,2.000,1.100,25.200,,
AddVertex,2.000,1.100,26.400,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.000,1.300,25.200,,
AddVertex,2.150,1.300,25.200,,
AddVertex,2.150,1.300,26.400,,
AddVertex,2.000,1.300,26.400,,
AddVertex,2.000,1.100,25.200,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.150,1.300,25.200,,
AddVertex,2.150,1.300,25.200,,
AddVertex,2.000,1.300,25.200,,
AddVertex,2.000,1.100,25.200,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.150,1.300,25.200,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.000,1.100,26.400,,
AddVertex,2.000,1.300,26.400,,
AddVertex,2.000,1.300,26.400,,
AddVertex,2.150,1.300,26.400,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.000,1.100,26.400,,
AddVertex,2.000,1.300,25.200,,
AddVertex,2.000,1.300,25.200,,
AddVertex,2.000,1.100,26.400,,
AddVertex,2.000,1.100,26.350,,
AddVertex,2.000,1.100,26.400,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.150,1.100,26.350,,
AddVertex,2.000,3.300,26.350,,
AddVertex,2.150,3.300,26.350,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.000,3.300,26.400,,
AddVertex,2.000,1.100,26.350,,
AddVertex,2.150,1.100,26.350,,
AddVertex,2.150,3.300,26.350,,
AddVertex,2.150,3.300,26.350,,
AddVertex,2.000,3.300,26.350,,
AddVertex,2.000,1.100,26.350,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.150,3.300,26.350,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.000,1.100,26.400,,
AddVertex,2.000,3.300,26.400,,
AddVertex,2.000,3.300,26.400,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.000,1.100,26.400,,
AddVertex,2.000,3.300,26.350,,
AddVertex,2.000,3.300,26.350,,
AddVertex,2.000,1.100,26.400,,
AddVertex,2.000,1.100,-0.001,,
AddVertex,2.000,1.100,0.049,,
AddVertex,2.150,1.100,0.049,,
AddVertex,2.150,1.100,-0.001,,
AddVertex,2.000,3.300,-0.001,,
AddVertex,2.150,3.300,-0.001,,
AddVertex,2.150,3.300,0.049,,
AddVertex,2.000,3.300,0.049,,
AddVertex,2.000,1.100,-0.001,,
AddVertex,2.150,1.100,-0.001,,
AddVertex,2.150,3.300,-0.001,,
AddVertex,2.150,3.300,-0.001,,
AddVertex,2.000,3.300,-0.001,,
AddVertex,2.000,1.100,-0.001,,
AddVertex,2.150,1.100,0.049,,
AddVertex,2.150,3.300,-0.001,,
AddVertex,2.150,1.100,0.049,,
AddVertex,2.000,1.100,0.049,,
AddVertex,2.000,3.300,0.049,,
AddVertex,2.000,3.300,0.049,,
AddVertex,2.150,3.300,0.049,,
AddVertex,2.150,1.100,0.049,,
AddVertex,2.000,1.100,0.049,,
AddVertex,2.000,3.300,-0.001,,
AddVertex,2.000,3.300,-0.001,,
AddVertex,2.000,1.100,0.049,,
AddVertex,2.000,1.100,-0.001,,
AddVertex,2.000,1.100,1.199,,
AddVertex,2.150,1.100,1.199,,
AddVertex,2.150,1.100,-0.001,,
AddVertex,2.000,1.300,-0.001,,
AddVertex,2.150,1.300,-0.001,,
AddVertex,2.150,1.300,1.199,,
AddVertex,2.000,1.300,1.199,,
AddVertex,2.000,1.100,-0.001,,
AddVertex,2.150,1.100,-0.001,,
AddVertex,2.150,1.300,-0.001,,
AddVertex,2.150,1.300,-0.001,,
AddVertex,2.000,1.300,-0.001,,
AddVertex,2.000,1.100,-0.001,,
AddVertex,2.150,1.100,1.199,,
AddVertex,2.150,1.300,-0.001,,
AddVertex,2.150,1.100,1.199,,
AddVertex,2.000,1.100,1.199,,
AddVertex,2.000,1.300,1.199,,
AddVertex,2.000,1.300,1.199,,
AddVertex,2.150,1.300,1.199,,
AddVertex,2.150,1.100,1.199,,
AddVertex,2.000,1.100,1.199,,
AddVertex,2.000,1.300,-0.001,,
AddVertex,2.000,1.300,-0.001,,
AddVertex,2.000,1.100,1.199,,
AddVertex,2.000,1.100,1.149,,
AddVertex,2.000,1.100,1.199,,
AddVertex,2.150,1.100,1.199,,
AddVertex,2.150,1.100,1.149,,
AddVertex,2.000,3.300,1.149,,
AddVertex,2.150,3.300,1.149,,
AddVertex,2.150,3.300,1.199,,
AddVertex,2.000,3.300,1.199,,
AddVertex,2.000,1.100,1.149,,
AddVertex,2.150,1.100,1.149,,
AddVertex,2.150,3.300,1.149,,
AddVertex,2.150,3.300,1.149,,
AddVertex,2.000,3.300,1.149,,
AddVertex,2.000,1.100,1.149,,
AddVertex,2.150,1.100,1.199,,
AddVertex,2.150,3.300,1.149,,
