

CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,1.900,1.100,9.600,,
AddVertex,1.900,1.100,9.650,,
AddVertex,2.000,1.100,9.650,,
AddVertex,2.000,1.100,9.600,,
AddVertex,1.900,3.300,9.600,,
AddVertex,2.000,3.300,9.600,,
AddVertex,2.000,3.300,9.650,,
AddVertex,1.900,3.300,9.650,,
AddVertex,1.900,1.100,9.600,,
AddVertex,2.000,1.100,9.600,,
AddVertex,2.000,3.300,9.600,,
AddVertex,2.000,3.300,9.600,,
AddVertex,1.900,3.300,9.600,,
AddVertex,1.900,1.100,9.600,,
AddVertex,2.000,1.100,9.650,,
AddVertex,2.000,3.300,9.600,,
AddVertex,2.000,1.100,9.650,,
AddVertex,1.900,1.100,9.650,,
AddVertex,1.900,3.300,9.650,,
AddVertex,1.900,3.300,9.650,,
AddVertex,2.000,3.300,9.650,,
AddVertex,2.000,1.100,9.650,,
AddVertex,1.900,1.100,9.650,,
AddVertex,1.900,3.300,9.600,,
AddVertex,1.900,3.300,9.600,,
AddVertex,1.900,1.100,9.650,,
AddVertex,1.750,1.100,9.650,,
AddVertex,1.750,1.100,10.750,,
AddVertex,1.900,1.100,10.750,,
AddVertex,1.900,1.100,9.650,,
AddVertex,1.750,1.175,9.650,,
AddVertex,1.900,1.250,9.650,,
AddVertex,1.900,1.250,10.750,,
AddVertex,1.750,1.175,10.750,,
AddVertex,1.750,1.100,9.650,,
AddVertex,1.900,1.100,9.650,,
AddVertex,1.900,1.250,9.650,,
AddVertex,1.900,1.250,9.650,,
AddVertex,1.750,1.175,9.650,,
AddVertex,1.750,1.100,9.650,,
AddVertex,1.900,1.100,10.750,,
AddVertex,1.900,1.250,9.650,,
AddVertex,1.900,1.100,10.750,,
AddVertex,1.750,1.100,10.750,,
AddVertex,1.750,1.175,10.750,,
AddVertex,1.750,1.175,10.750,,
AddVertex,1.900,1.250,10.750,,
AddVertex,1.900,1.100,10.750,,
AddVertex,1.750,1.100,10.750,,
AddVertex,1.750,1.175,9.650,,
AddVertex,1.750,1.175,9.650,,
AddVertex,1.750,1.100,10.750,,
AddVertex,1.900,1.100,9.600,,
AddVertex,1.900,1.100,10.800,,
AddVertex,2.000,1.100,10.800,,
AddVertex,2.000,1.100,9.600,,
AddVertex,1.900,1.300,9.600,,
AddVertex,2.000,1.300,9.600,,
AddVertex,2.000,1.300,10.800,,
AddVertex,1.900,1.300,10.800,,
AddVertex,1.900,1.100,9.600,,
AddVertex,2.000,1.100,9.600,,
AddVertex,2.000,1.300,9.600,,
AddVertex,2.000,1.300,9.600,,
AddVertex,1.900,1.300,9.600,,
AddVertex,1.900,1.100,9.600,,
AddVertex,2.000,1.100,10.800,,
AddVertex,2.000,1.300,9.600,,
AddVertex,2.000,1.100,10.800,,
AddVertex,1.900,1.100,10.800,,
AddVertex,1.900,1.300,10.800,,
AddVertex,1.900,1.300,10.800,,
AddVertex,2.000,1.300,10.800,,
AddVertex,2.000,1.100,10.800,,
AddVertex,1.900,1.100,10.800,,
AddVertex,1.900,1.300,9.600,,
AddVertex,1.900,1.300,9.600,,
AddVertex,1.900,1.100,10.800,,
AddVertex,1.900,1.100,10.750,,
AddVertex,1.900,1.100,10.800,,
AddVertex,2.000,1.100,10.800,,
AddVertex,2.000,1.100,10.750,,
AddVertex,1.900,3.300,10.750,,
AddVertex,2.000,3.300,10.750,,
AddVertex,2.000,3.300,10.800,,
AddVertex,1.900,3.300,10.800,,
AddVertex,1.900,1.100,10.750,,
AddVertex,2.000,1.100,10.750,,
AddVertex,2.000,3.300,10.750,,
AddVertex,2.000,3.300,10.750,,
AddVertex,1.900,3.300,10.750,,
AddVertex,1.900,1.100,10.750,,
AddVertex,2.000,1.100,10.800,,
AddVertex,2.000,3.300,10.750,,
AddVertex,2.000,1.100,10.800,,
AddVertex,1.900,1.100,10.800,,
AddVertex,1.900,3.300,10.800,,
AddVertex,1.900,3.300,10.800,,
AddVertex,2.000,3.300,10.800,,
AddVertex,2.000,1.100,10.800,,
AddVertex,1.900,1.100,10.800,,
AddVertex,1.900,3.300,10.750,,
AddVertex,1.900,3.300,10.750,,
AddVertex,1.900,1.100,10.800,,
AddVertex,1.900,1.100,15.600,,
AddVertex,1.900,1.100,15.650,,
AddVertex,2.000,1.100,15.650,,
AddVertex,2.000,1.100,15.600,,
AddVertex,1.900,3.300,15.600,,
AddVertex,2.000,3.300,15.600,,
AddVertex,2.000,3.300,15.650,,
AddVertex,1.900,3.300,15.650,,
AddVertex,1.900,1.100,15.600,,
AddVertex,2.000,1.100,15.600,,
AddVertex,2.000,3.300,15.600,,
AddVertex,2.000,3.300,15.600,,
AddVertex,1.900,3.300,15.600,,
AddVertex,1.900,1.100,15.600,,
AddVertex,2.000,1.100,15.650,,
AddVertex,2.000,3.300,15.600,,
AddVertex,2.000,1.100,15.650,,
AddVertex,1.900,1.100,15.650,,
AddVertex,1.900,3.300,15.650,,
AddVertex,1.900,3.300,15.650,,
AddVertex,2.000,3.300,15.650,,
AddVertex,2.000,1.100,15.650,,
AddVertex,1.900,1.100,15.650,,
AddVertex,1.900,3.300,15.600,,
AddVertex,1.900,3.300,15.600,,
AddVertex,1.900,1.100,15.650,,
AddVertex,1.750,1.100,15.650,,
AddVertex,1.750,1.100,16.750,,
AddVertex,1.900,1.100,16.750,,
AddVertex,1.900,1.100,15.650,,
AddVertex,1.750,1.175,15.650,,
AddVertex,1.900,1.250,15.650,,
AddVertex,1.900,1.250,16.750,,
AddVertex,1.750,1.175,16.750,,
AddVertex,1.750,1.100,15.650,,
AddVertex,1.900,1.100,15.650,,
AddVertex,1.900,1.250,15.650,,
AddVertex,1.900,1.250,15.650,,
AddVertex,1.750,1.175,15.650,,
AddVertex,1.750,1.100,15.650,,
AddVertex,1.900,1.100,16.750,,
AddVertex,1.900,1.250,15.650,,
AddVertex,1.900,1.100,16.750,,
AddVertex,1.750,1.100,16.750,,
AddVertex,1.750,1.175,16.750,,
AddVertex,1.750,1.175,16.750,,
AddVertex,1.900,1.250,16.750,,
AddVertex,1.900,1.100,16.750,,
AddVertex,1.750,1.100,16.750,,
AddVertex,1.750,1.175,15.650,,
AddVertex,1.750,1.175,15.650,,
AddVertex,1.750,1.100,16.750,,
AddVertex,1.900,1.100,15.600,,
AddVertex,1.900,1.100,16.800,,
AddVertex,2.000,1.100,16.800,,
AddVertex,2.000,1.100,15.600,,
AddVertex,1.900,1.300,15.600,,
AddVertex,2.000,1.300,15.600,,
AddVertex,2.000,1.300,16.800,,
AddVertex,1.900,1.300,16.800,,
AddVertex,1.900,1.100,15.600,,
AddVertex,2.000,1.100,15.600,,
AddVertex,2.000,1.300,15.600,,
AddVertex,2.000,1.300,15.600,,
AddVertex,1.900,1.300,15.600,,
AddVertex,1.900,1.100,15.600,,
AddVertex,2.000,1.100,16.800,,
