

CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-1.5,3.300,0.000
AddVertex,-1.5,3.300,25.000
AddVertex,-2.15,3.300,25.000
AddVertex,-2.15,3.300,0.000
AddVertex,-1.5,4.300,0.000
AddVertex,-2.15,4.300,0.000
AddVertex,-2.15,4.300,25.000
AddVertex,-1.5,4.300,25.000
AddVertex,-1.5,3.300,0.000
AddVertex,-2.15,3.300,0.000
AddVertex,-2.15,4.300,0.000
AddVertex,-2.15,4.300,0.000
AddVertex,-1.5,4.300,0.000
AddVertex,-1.5,3.300,0.000
AddVertex,-2.15,3.300,25.000
AddVertex,-2.15,4.300,0.000
AddVertex,-2.15,3.300,25.000
AddVertex,-1.5,3.300,25.000
AddVertex,-1.5,4.300,25.000
AddVertex,-1.5,4.300,25.000
AddVertex,-2.15,4.300,25.000
AddVertex,-2.15,3.300,25.000
AddVertex,-1.5,3.300,25.000
AddVertex,-1.5,4.300,0.000
AddVertex,-1.5,4.300,0.000
AddVertex,-1.5,3.300,25.000
AddVertex,-2,1.100,0.000
AddVertex,-2,1.100,25.000
AddVertex,-2.15,1.100,25.000
AddVertex,-2.15,1.100,0.000
AddVertex,-2,1.300,0.000
AddVertex,-2.15,1.300,0.000
AddVertex,-2.15,1.300,25.000
AddVertex,-2,1.300,25.000
AddVertex,-2,1.100,0.000
AddVertex,-2.15,1.100,0.000
AddVertex,-2.15,1.300,0.000
AddVertex,-2.15,1.300,0.000
AddVertex,-2,1.300,0.000
AddVertex,-2,1.100,0.000
AddVertex,-2.15,1.100,25.000
AddVertex,-2.15,1.300,0.000
AddVertex,-2.15,1.100,25.000
AddVertex,-2,1.100,25.000
AddVertex,-2,1.300,25.000
AddVertex,-2,1.300,25.000
AddVertex,-2.15,1.300,25.000
AddVertex,-2.15,1.100,25.000
AddVertex,-2,1.100,25.000
AddVertex,-2,1.300,0.000
AddVertex,-2,1.300,0.000
AddVertex,-2,1.100,25.000
AddVertex,-2,1.100,0.000
AddVertex,-2,1.100,0.050
AddVertex,-2.15,1.100,0.050
AddVertex,-2.15,1.100,0.000
AddVertex,-2,3.300,0.000
AddVertex,-2.15,3.300,0.000
AddVertex,-2.15,3.300,0.050
AddVertex,-2,3.300,0.050
AddVertex,-2,1.100,0.000
AddVertex,-2.15,1.100,0.000
AddVertex,-2.15,3.300,0.000
AddVertex,-2.15,3.300,0.000
AddVertex,-2,3.300,0.000
AddVertex,-2,1.100,0.000
AddVertex,-2.15,1.100,0.050
AddVertex,-2.15,3.300,0.000
AddVertex,-2.15,1.100,0.050
AddVertex,-2,1.100,0.050
AddVertex,-2,3.300,0.050
AddVertex,-2,3.300,0.050
AddVertex,-2.15,3.300,0.050
AddVertex,-2.15,1.100,0.050
AddVertex,-2,1.100,0.050
AddVertex,-2,3.300,0.000
AddVertex,-2,3.300,0.000
AddVertex,-2,1.100,0.050
AddVertex,-2,1.100,2.500
AddVertex,-2,1.100,2.550
AddVertex,-2.15,1.100,2.550
AddVertex,-2.15,1.100,2.500
AddVertex,-2,3.300,2.500
AddVertex,-2.15,3.300,2.500
AddVertex,-2.15,3.300,2.550
AddVertex,-2,3.300,2.550
AddVertex,-2,1.100,2.500
AddVertex,-2.15,1.100,2.500
AddVertex,-2.15,3.300,2.500
AddVertex,-2.15,3.300,2.500
AddVertex,-2,3.300,2.500
AddVertex,-2,1.100,2.500
AddVertex,-2.15,1.100,2.550
AddVertex,-2.15,3.300,2.500
AddVertex,-2.15,1.100,2.550
AddVertex,-2,1.100,2.550
AddVertex,-2,3.300,2.550
AddVertex,-2,3.300,2.550
AddVertex,-2.15,3.300,2.550
AddVertex,-2.15,1.100,2.550
AddVertex,-2,1.100,2.550
AddVertex,-2,3.300,2.500
AddVertex,-2,3.300,2.500
AddVertex,-2,1.100,2.550
AddVertex,-2,1.100,5.000
AddVertex,-2,1.100,5.050
AddVertex,-2.15,1.100,5.050
AddVertex,-2.15,1.100,5.000
AddVertex,-2,3.300,5.000
AddVertex,-2.15,3.300,5.000
AddVertex,-2.15,3.300,5.050
AddVertex,-2,3.300,5.050
AddVertex,-2,1.100,5.000
AddVertex,-2.15,1.100,5.000
AddVertex,-2.15,3.300,5.000
AddVertex,-2.15,3.300,5.000
AddVertex,-2,3.300,5.000
AddVertex,-2,1.100,5.000
AddVertex,-2.15,1.100,5.050
AddVertex,-2.15,3.300,5.000
AddVertex,-2.15,1.100,5.050
AddVertex,-2,1.100,5.050
AddVertex,-2,3.300,5.050
AddVertex,-2,3.300,5.050
AddVertex,-2.15,3.300,5.050
AddVertex,-2.15,1.100,5.050
AddVertex,-2,1.100,5.050
AddVertex,-2,3.300,5.000
AddVertex,-2,3.300,5.000
AddVertex,-2,1.100,5.050
AddVertex,-2,1.100,7.500
AddVertex,-2,1.100,7.550
AddVertex,-2.15,1.100,7.550
AddVertex,-2.15,1.100,7.500
AddVertex,-2,3.300,7.500
AddVertex,-2.15,3.300,7.500
AddVertex,-2.15,3.300,7.550
AddVertex,-2,3.300,7.550
AddVertex,-2,1.100,7.500
AddVertex,-2.15,1.100,7.500
AddVertex,-2.15,3.300,7.500
AddVertex,-2.15,3.300,7.500
AddVertex,-2,3.300,7.500
AddVertex,-2,1.100,7.500
AddVertex,-2.15,1.100,7.550
AddVertex,-2.15,3.300,7.500
AddVertex,-2.15,1.100,7.550
AddVertex,-2,1.100,7.550
AddVertex,-2,3.300,7.550
AddVertex,-2,3.300,7.550
AddVertex,-2.15,3.300,7.550
AddVertex,-2.15,1.100,7.550
AddVertex,-2,1.100,7.550
AddVertex,-2,3.300,7.500
AddVertex,-2,3.300,7.500
AddVertex,-2,1.100,7.550
AddVertex,-2,1.100,10.000
AddVertex,-2,1.100,10.050
AddVertex,-2.15,1.100,10.050
AddVertex,-2.15,1.100,10.000
AddVertex,-2,3.300,10.000
AddVertex,-2.15,3.300,10.000
AddVertex,-2.15,3.300,10.050
AddVertex,-2,3.300,10.050
AddVertex,-2,1.100,10.000
AddVertex,-2.15,1.100,10.000
AddVertex,-2.15,3.300,10.000
AddVertex,-2.15,3.300,10.000
AddVertex,-2,3.300,10.000
AddVertex,-2,1.100,10.000
AddVertex,-2.15,1.100,10.050
AddVertex,-2.15,3.300,10.000
AddVertex,-2.15,1.100,10.050
AddVertex,-2,1.100,10.050
AddVertex,-2,3.300,10.050
AddVertex,-2,3.300,10.050
AddVertex,-2.15,3.300,10.050
AddVertex,-2.15,1.100,10.050
AddVertex,-2,1.100,10.050
AddVertex,-2,3.300,10.000
AddVertex,-2,3.300,10.000
AddVertex,-2,1.100,10.050
AddVertex,-2,1.100,12.500
AddVertex,-2,1.100,12.550
AddVertex,-2.15,1.100,12.550
AddVertex,-2.15,1.100,12.500
AddVertex,-2,3.300,12.500
AddVertex,-2.15,3.300,12.500
AddVertex,-2.15,3.300,12.550
AddVertex,-2,3.300,12.550
AddVertex,-2,1.100,12.500
AddVertex,-2.15,1.100,12.500
AddVertex,-2.15,3.300,12.500
AddVertex,-2.15,3.300,12.500
