

CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-2.012,2.156,1.200
AddVertex,-2.012,2.156,2.300
AddVertex,-2.039,2.144,2.300
AddVertex,-2.039,2.144,1.200
AddVertex,-2.075,2.292,1.200
AddVertex,-2.103,2.280,1.200
AddVertex,-2.103,2.280,2.300
AddVertex,-2.075,2.292,2.300
AddVertex,-2.012,2.156,1.200
AddVertex,-2.039,2.144,1.200
AddVertex,-2.103,2.280,1.200
AddVertex,-2.103,2.280,1.200
AddVertex,-2.075,2.292,1.200
AddVertex,-2.012,2.156,1.200
AddVertex,-2.039,2.144,2.300
AddVertex,-2.103,2.280,1.200
AddVertex,-2.039,2.144,2.300
AddVertex,-2.012,2.156,2.300
AddVertex,-2.075,2.292,2.300
AddVertex,-2.075,2.292,2.300
AddVertex,-2.103,2.280,2.300
AddVertex,-2.039,2.144,2.300
AddVertex,-2.012,2.156,2.300
AddVertex,-2.075,2.292,1.200
AddVertex,-2.075,2.292,1.200
AddVertex,-2.012,2.156,2.300
AddVertex,-2.012,2.156,4.800
AddVertex,-2.012,2.156,5.900
AddVertex,-2.039,2.144,5.900
AddVertex,-2.039,2.144,4.800
AddVertex,-2.075,2.292,4.800
AddVertex,-2.103,2.280,4.800
AddVertex,-2.103,2.280,5.900
AddVertex,-2.075,2.292,5.900
AddVertex,-2.012,2.156,4.800
AddVertex,-2.039,2.144,4.800
AddVertex,-2.103,2.280,4.800
AddVertex,-2.103,2.280,4.800
AddVertex,-2.075,2.292,4.800
AddVertex,-2.012,2.156,4.800
AddVertex,-2.039,2.144,5.900
AddVertex,-2.103,2.280,4.800
AddVertex,-2.039,2.144,5.900
AddVertex,-2.012,2.156,5.900
AddVertex,-2.075,2.292,5.900
AddVertex,-2.075,2.292,5.900
AddVertex,-2.103,2.280,5.900
AddVertex,-2.039,2.144,5.900
AddVertex,-2.012,2.156,5.900
AddVertex,-2.075,2.292,4.800
AddVertex,-2.075,2.292,4.800
AddVertex,-2.012,2.156,5.900
AddVertex,-2.012,2.156,7.200
AddVertex,-2.012,2.156,8.300
AddVertex,-2.039,2.144,8.300
AddVertex,-2.039,2.144,7.200
AddVertex,-2.075,2.292,7.200
AddVertex,-2.103,2.280,7.200
AddVertex,-2.103,2.280,8.300
AddVertex,-2.075,2.292,8.300
AddVertex,-2.012,2.156,7.200
AddVertex,-2.039,2.144,7.200
AddVertex,-2.103,2.280,7.200
AddVertex,-2.103,2.280,7.200
AddVertex,-2.075,2.292,7.200
AddVertex,-2.012,2.156,7.200
AddVertex,-2.039,2.144,8.300
AddVertex,-2.103,2.280,7.200
AddVertex,-2.039,2.144,8.300
AddVertex,-2.012,2.156,8.300
AddVertex,-2.075,2.292,8.300
AddVertex,-2.075,2.292,8.300
AddVertex,-2.103,2.280,8.300
AddVertex,-2.039,2.144,8.300
AddVertex,-2.012,2.156,8.300
AddVertex,-2.075,2.292,7.200
AddVertex,-2.075,2.292,7.200
AddVertex,-2.012,2.156,8.300
AddVertex,-2.012,2.156,10.800
AddVertex,-2.012,2.156,11.900
AddVertex,-2.039,2.144,11.900
AddVertex,-2.039,2.144,10.800
AddVertex,-2.075,2.292,10.800
AddVertex,-2.103,2.280,10.800
AddVertex,-2.103,2.280,11.900
AddVertex,-2.075,2.292,11.900
AddVertex,-2.012,2.156,10.800
AddVertex,-2.039,2.144,10.800
AddVertex,-2.103,2.280,10.800
AddVertex,-2.103,2.280,10.800
AddVertex,-2.075,2.292,10.800
AddVertex,-2.012,2.156,10.800
AddVertex,-2.039,2.144,11.900
AddVertex,-2.103,2.280,10.800
AddVertex,-2.039,2.144,11.900
AddVertex,-2.012,2.156,11.900
AddVertex,-2.075,2.292,11.900
AddVertex,-2.075,2.292,11.900
AddVertex,-2.103,2.280,11.900
AddVertex,-2.039,2.144,11.900
AddVertex,-2.012,2.156,11.900
AddVertex,-2.075,2.292,10.800
AddVertex,-2.075,2.292,10.800
AddVertex,-2.012,2.156,11.900
AddVertex,-2.012,2.156,13.200
AddVertex,-2.012,2.156,14.300
AddVertex,-2.039,2.144,14.300
AddVertex,-2.039,2.144,13.200
AddVertex,-2.075,2.292,13.200
AddVertex,-2.103,2.280,13.200
AddVertex,-2.103,2.280,14.300
AddVertex,-2.075,2.292,14.300
AddVertex,-2.012,2.156,13.200
AddVertex,-2.039,2.144,13.200
AddVertex,-2.103,2.280,13.200
AddVertex,-2.103,2.280,13.200
AddVertex,-2.075,2.292,13.200
AddVertex,-2.012,2.156,13.200
AddVertex,-2.039,2.144,14.300
AddVertex,-2.103,2.280,13.200
AddVertex,-2.039,2.144,14.300
AddVertex,-2.012,2.156,14.300
AddVertex,-2.075,2.292,14.300
AddVertex,-2.075,2.292,14.300
AddVertex,-2.103,2.280,14.300
AddVertex,-2.039,2.144,14.300
AddVertex,-2.012,2.156,14.300
AddVertex,-2.075,2.292,13.200
AddVertex,-2.075,2.292,13.200
AddVertex,-2.012,2.156,14.300
AddVertex,-2.012,2.156,16.800
AddVertex,-2.012,2.156,17.900
AddVertex,-2.039,2.144,17.900
AddVertex,-2.039,2.144,16.800
AddVertex,-2.075,2.292,16.800
AddVertex,-2.103,2.280,16.800
AddVertex,-2.103,2.280,17.900
AddVertex,-2.075,2.292,17.900
AddVertex,-2.012,2.156,16.800
AddVertex,-2.039,2.144,16.800
AddVertex,-2.103,2.280,16.800
AddVertex,-2.103,2.280,16.800
AddVertex,-2.075,2.292,16.800
AddVertex,-2.012,2.156,16.800
AddVertex,-2.039,2.144,17.900
AddVertex,-2.103,2.280,16.800
AddVertex,-2.039,2.144,17.900
AddVertex,-2.012,2.156,17.900
AddVertex,-2.075,2.292,17.900
AddVertex,-2.075,2.292,17.900
AddVertex,-2.103,2.280,17.900
AddVertex,-2.039,2.144,17.900
AddVertex,-2.012,2.156,17.900
AddVertex,-2.075,2.292,16.800
AddVertex,-2.075,2.292,16.800
AddVertex,-2.012,2.156,17.900
AddVertex,-2.012,2.156,19.200
AddVertex,-2.012,2.156,20.300
AddVertex,-2.039,2.144,20.300
AddVertex,-2.039,2.144,19.200
AddVertex,-2.075,2.292,19.200
AddVertex,-2.103,2.280,19.200
AddVertex,-2.103,2.280,20.300
AddVertex,-2.075,2.292,20.300
AddVertex,-2.012,2.156,19.200
AddVertex,-2.039,2.144,19.200
AddVertex,-2.103,2.280,19.200
AddVertex,-2.103,2.280,19.200
AddVertex,-2.075,2.292,19.200
AddVertex,-2.012,2.156,19.200
AddVertex,-2.039,2.144,20.300
AddVertex,-2.103,2.280,19.200
AddVertex,-2.039,2.144,20.300
AddVertex,-2.012,2.156,20.300
AddVertex,-2.075,2.292,20.300
AddVertex,-2.075,2.292,20.300
AddVertex,-2.103,2.280,20.300
AddVertex,-2.039,2.144,20.300
AddVertex,-2.012,2.156,20.300
AddVertex,-2.075,2.292,19.200
AddVertex,-2.075,2.292,19.200
AddVertex,-2.012,2.156,20.300
AddVertex,-2.012,2.156,22.800
AddVertex,-2.012,2.156,23.900
AddVertex,-2.039,2.144,23.900
AddVertex,-2.039,2.144,22.800
AddVertex,-2.075,2.292,22.800
AddVertex,-2.103,2.280,22.800
AddVertex,-2.103,2.280,23.900
AddVertex,-2.075,2.292,23.900
AddVertex,-2.012,2.156,22.800
AddVertex,-2.039,2.144,22.800
AddVertex,-2.103,2.280,22.800
AddVertex,-2.103,2.280,22.800
AddVertex,-2.075,2.292,22.800
AddVertex,-2.012,2.156,22.800
AddVertex,-2.039,2.144,23.900
AddVertex,-2.103,2.280,22.800
AddVertex,-2.039,2.144,23.900
AddVertex,-2.012,2.156,23.900
AddVertex,-2.075,2.292,23.900
AddVertex,-2.075,2.292,23.900
AddVertex,-2.103,2.280,23.900
AddVertex,-2.039,2.144,23.900
AddVertex,-2.012,2.156,23.900
AddVertex,-2.075,2.292,22.800
AddVertex,-2.075,2.292,22.800
AddVertex,-2.012,2.156,23.900
AddFace,1,2,0
AddFace,3,0,2
AddFace,5,6,4
AddFace,7,4,6
AddFace,9,10,8
AddFace,12,13,11
AddFace,14,6,3
AddFace,15,3,6
AddFace,17,18,16
AddFace,20,21,19
AddFace,0,23,22
AddFace,7,25,24
AddFace,27,28,26
AddFace,29,26,28
AddFace,31,32,30
AddFace,33,30,32
AddFace,35,36,34
AddFace,38,39,37
AddFace,40,32,29
AddFace,41,29,32
AddFace,43,44,42
AddFace,46,47,45
AddFace,26,49,48
AddFace,33,51,50
AddFace,53,54,52
AddFace,55,52,54
AddFace,57,58,56
AddFace,59,56,58
AddFace,61,62,60
AddFace,64,65,63
AddFace,66,58,55
AddFace,67,55,58
AddFace,69,70,68
AddFace,72,73,71
AddFace,52,75,74
AddFace,59,77,76
AddFace,79,80,78
AddFace,81,78,80
AddFace,83,84,82
AddFace,85,82,84
AddFace,87,88,86
AddFace,90,91,89
AddFace,92,84,81
AddFace,93,81,84
AddFace,95,96,94
AddFace,98,99,97
AddFace,78,101,100
AddFace,85,103,102
AddFace,105,106,104
AddFace,107,104,106
AddFace,109,110,108
AddFace,111,108,110
AddFace,113,114,112
AddFace,116,117,115
AddFace,118,110,107
