
CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,2.012,2.156,1.250,,
AddVertex,2.012,2.156,2.300,,
AddVertex,2.039,2.144,2.300,,
AddVertex,2.039,2.144,1.250,,
AddVertex,2.075,2.292,1.250,,
AddVertex,2.103,2.280,1.250,,
AddVertex,2.103,2.280,2.300,,
AddVertex,2.075,2.292,2.300,,
AddVertex,2.012,2.156,1.250,,
AddVertex,2.039,2.144,1.250,,
AddVertex,2.103,2.280,1.250,,
AddVertex,2.103,2.280,1.250,,
AddVertex,2.075,2.292,1.250,,
AddVertex,2.012,2.156,1.250,,
AddVertex,2.039,2.144,2.300,,
AddVertex,2.103,2.280,1.250,,
AddVertex,2.039,2.144,2.300,,
AddVertex,2.012,2.156,2.300,,
AddVertex,2.075,2.292,2.300,,
AddVertex,2.075,2.292,2.300,,
AddVertex,2.103,2.280,2.300,,
AddVertex,2.039,2.144,2.300,,
AddVertex,2.012,2.156,2.300,,
AddVertex,2.075,2.292,1.250,,
AddVertex,2.075,2.292,1.250,,
AddVertex,2.012,2.156,2.300,,
AddVertex,2.012,2.156,3.650,,
AddVertex,2.012,2.156,4.700,,
AddVertex,2.039,2.144,4.700,,
AddVertex,2.039,2.144,3.650,,
AddVertex,2.075,2.292,3.650,,
AddVertex,2.103,2.280,3.650,,
AddVertex,2.103,2.280,4.700,,
AddVertex,2.075,2.292,4.700,,
AddVertex,2.012,2.156,3.650,,
AddVertex,2.039,2.144,3.650,,
AddVertex,2.103,2.280,3.650,,
AddVertex,2.103,2.280,3.650,,
AddVertex,2.075,2.292,3.650,,
AddVertex,2.012,2.156,3.650,,
AddVertex,2.039,2.144,4.700,,
AddVertex,2.103,2.280,3.650,,
AddVertex,2.039,2.144,4.700,,
AddVertex,2.012,2.156,4.700,,
AddVertex,2.075,2.292,4.700,,
AddVertex,2.075,2.292,4.700,,
AddVertex,2.103,2.280,4.700,,
AddVertex,2.039,2.144,4.700,,
AddVertex,2.012,2.156,4.700,,
AddVertex,2.075,2.292,3.650,,
AddVertex,2.075,2.292,3.650,,
AddVertex,2.012,2.156,4.700,,
AddVertex,2.012,2.156,7.250,,
AddVertex,2.012,2.156,8.300,,
AddVertex,2.039,2.144,8.300,,
AddVertex,2.039,2.144,7.250,,
AddVertex,2.075,2.292,7.250,,
AddVertex,2.103,2.280,7.250,,
AddVertex,2.103,2.280,8.300,,
AddVertex,2.075,2.292,8.300,,
AddVertex,2.012,2.156,7.250,,
AddVertex,2.039,2.144,7.250,,
AddVertex,2.103,2.280,7.250,,
AddVertex,2.103,2.280,7.250,,
AddVertex,2.075,2.292,7.250,,
AddVertex,2.012,2.156,7.250,,
AddVertex,2.039,2.144,8.300,,
AddVertex,2.103,2.280,7.250,,
AddVertex,2.039,2.144,8.300,,
AddVertex,2.012,2.156,8.300,,
AddVertex,2.075,2.292,8.300,,
AddVertex,2.075,2.292,8.300,,
AddVertex,2.103,2.280,8.300,,
AddVertex,2.039,2.144,8.300,,
AddVertex,2.012,2.156,8.300,,
AddVertex,2.075,2.292,7.250,,
AddVertex,2.075,2.292,7.250,,
AddVertex,2.012,2.156,8.300,,
AddVertex,2.012,2.156,9.650,,
AddVertex,2.012,2.156,10.700,,
AddVertex,2.039,2.144,10.700,,
AddVertex,2.039,2.144,9.650,,
AddVertex,2.075,2.292,9.650,,
AddVertex,2.103,2.280,9.650,,
AddVertex,2.103,2.280,10.700,,
AddVertex,2.075,2.292,10.700,,
AddVertex,2.012,2.156,9.650,,
AddVertex,2.039,2.144,9.650,,
AddVertex,2.103,2.280,9.650,,
AddVertex,2.103,2.280,9.650,,
AddVertex,2.075,2.292,9.650,,
AddVertex,2.012,2.156,9.650,,
AddVertex,2.039,2.144,10.700,,
AddVertex,2.103,2.280,9.650,,
AddVertex,2.039,2.144,10.700,,
AddVertex,2.012,2.156,10.700,,
AddVertex,2.075,2.292,10.700,,
AddVertex,2.075,2.292,10.700,,
AddVertex,2.103,2.280,10.700,,
AddVertex,2.039,2.144,10.700,,
AddVertex,2.012,2.156,10.700,,
AddVertex,2.075,2.292,9.650,,
AddVertex,2.075,2.292,9.650,,
AddVertex,2.012,2.156,10.700,,
AddVertex,2.012,2.156,13.250,,
AddVertex,2.012,2.156,14.300,,
AddVertex,2.039,2.144,14.300,,
AddVertex,2.039,2.144,13.250,,
AddVertex,2.075,2.292,13.250,,
AddVertex,2.103,2.280,13.250,,
AddVertex,2.103,2.280,14.300,,
AddVertex,2.075,2.292,14.300,,
AddVertex,2.012,2.156,13.250,,
AddVertex,2.039,2.144,13.250,,
AddVertex,2.103,2.280,13.250,,
AddVertex,2.103,2.280,13.250,,
AddVertex,2.075,2.292,13.250,,
AddVertex,2.012,2.156,13.250,,
AddVertex,2.039,2.144,14.300,,
AddVertex,2.103,2.280,13.250,,
AddVertex,2.039,2.144,14.300,,
AddVertex,2.012,2.156,14.300,,
AddVertex,2.075,2.292,14.300,,
AddVertex,2.075,2.292,14.300,,
AddVertex,2.103,2.280,14.300,,
AddVertex,2.039,2.144,14.300,,
AddVertex,2.012,2.156,14.300,,
AddVertex,2.075,2.292,13.250,,
AddVertex,2.075,2.292,13.250,,
AddVertex,2.012,2.156,14.300,,
AddVertex,2.012,2.156,15.650,,
AddVertex,2.012,2.156,16.700,,
AddVertex,2.039,2.144,16.700,,
AddVertex,2.039,2.144,15.650,,
AddVertex,2.075,2.292,15.650,,
AddVertex,2.103,2.280,15.650,,
AddVertex,2.103,2.280,16.700,,
AddVertex,2.075,2.292,16.700,,
AddVertex,2.012,2.156,15.650,,
AddVertex,2.039,2.144,15.650,,
AddVertex,2.103,2.280,15.650,,
AddVertex,2.103,2.280,15.650,,
AddVertex,2.075,2.292,15.650,,
AddVertex,2.012,2.156,15.650,,
AddVertex,2.039,2.144,16.700,,
AddVertex,2.103,2.280,15.650,,
AddVertex,2.039,2.144,16.700,,
AddVertex,2.012,2.156,16.700,,
AddVertex,2.075,2.292,16.700,,
AddVertex,2.075,2.292,16.700,,
AddVertex,2.103,2.280,16.700,,
AddVertex,2.039,2.144,16.700,,
AddVertex,2.012,2.156,16.700,,
AddVertex,2.075,2.292,15.650,,
AddVertex,2.075,2.292,15.650,,
AddVertex,2.012,2.156,16.700,,
AddVertex,2.012,2.156,19.250,,
AddVertex,2.012,2.156,20.300,,
AddVertex,2.039,2.144,20.300,,
AddVertex,2.039,2.144,19.250,,
AddVertex,2.075,2.292,19.250,,
AddVertex,2.103,2.280,19.250,,
AddVertex,2.103,2.280,20.300,,
AddVertex,2.075,2.292,20.300,,
AddVertex,2.012,2.156,19.250,,
AddVertex,2.039,2.144,19.250,,
AddVertex,2.103,2.280,19.250,,
AddVertex,2.103,2.280,19.250,,
AddVertex,2.075,2.292,19.250,,
AddVertex,2.012,2.156,19.250,,
AddVertex,2.039,2.144,20.300,,
AddVertex,2.103,2.280,19.250,,
AddVertex,2.039,2.144,20.300,,
AddVertex,2.012,2.156,20.300,,
AddVertex,2.075,2.292,20.300,,
AddVertex,2.075,2.292,20.300,,
AddVertex,2.103,2.280,20.300,,
AddVertex,2.039,2.144,20.300,,
AddVertex,2.012,2.156,20.300,,
AddVertex,2.075,2.292,19.250,,
AddVertex,2.075,2.292,19.250,,
AddVertex,2.012,2.156,20.300,,
AddVertex,2.012,2.156,21.650,,
AddVertex,2.012,2.156,22.700,,
AddVertex,2.039,2.144,22.700,,
AddVertex,2.039,2.144,21.650,,
AddVertex,2.075,2.292,21.650,,
AddVertex,2.103,2.280,21.650,,
AddVertex,2.103,2.280,22.700,,
AddVertex,2.075,2.292,22.700,,
AddVertex,2.012,2.156,21.650,,
AddVertex,2.039,2.144,21.650,,
AddVertex,2.103,2.280,21.650,,
AddVertex,2.103,2.280,21.650,,
AddVertex,2.075,2.292,21.650,,
AddVertex,2.012,2.156,21.650,,
AddVertex,2.039,2.144,22.700,,
AddVertex,2.103,2.280,21.650,,
AddVertex,2.039,2.144,22.700,,
AddVertex,2.012,2.156,22.700,,
AddVertex,2.075,2.292,22.700,,
AddVertex,2.075,2.292,22.700,,
AddVertex,2.103,2.280,22.700,,
AddVertex,2.039,2.144,22.700,,
AddVertex,2.012,2.156,22.700,,
AddVertex,2.075,2.292,21.650,,
AddVertex,2.075,2.292,21.650,,
AddVertex,2.012,2.156,22.700,,
AddVertex,2.012,2.156,25.250,,
AddVertex,2.012,2.156,26.300,,
AddVertex,2.039,2.144,26.300,,
AddVertex,2.039,2.144,25.250,,
AddVertex,2.075,2.292,25.250,,
AddVertex,2.103,2.280,25.250,,
AddVertex,2.103,2.280,26.300,,
AddVertex,2.075,2.292,26.300,,
AddVertex,2.012,2.156,25.250,,
AddVertex,2.039,2.144,25.250,,
AddVertex,2.103,2.280,25.250,,
AddVertex,2.103,2.280,25.250,,
AddVertex,2.075,2.292,25.250,,
AddVertex,2.012,2.156,25.250,,
AddVertex,2.039,2.144,26.300,,
AddVertex,2.103,2.280,25.250,,
AddVertex,2.039,2.144,26.300,,
AddVertex,2.012,2.156,26.300,,
AddVertex,2.075,2.292,26.300,,
AddVertex,2.075,2.292,26.300,,
AddVertex,2.103,2.280,26.300,,
AddVertex,2.039,2.144,26.300,,
AddVertex,2.012,2.156,26.300,,
AddVertex,2.075,2.292,25.250,,
AddVertex,2.075,2.292,25.250,,
AddVertex,2.012,2.156,26.300,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,8,10,9,,
AddFace,11,13,12,,
AddFace,3,6,14,,
AddFace,6,3,15,,
AddFace,16,18,17,,
AddFace,19,21,20,,
AddFace,22,23,0,,
AddFace,24,25,7,,
AddFace,26,28,27,,
AddFace,28,26,29,,
AddFace,30,32,31,,
AddFace,32,30,33,,
AddFace,34,36,35,,
AddFace,37,39,38,,
AddFace,29,32,40,,
AddFace,32,29,41,,
AddFace,42,44,43,,
AddFace,45,47,46,,
AddFace,48,49,26,,
AddFace,50,51,33,,
AddFace,52,54,53,,
AddFace,54,52,55,,
AddFace,56,58,57,,
AddFace,58,56,59,,
AddFace,60,62,61,,
AddFace,63,65,64,,
AddFace,55,58,66,,
AddFace,58,55,67,,
AddFace,68,70,69,,
AddFace,71,73,72,,
AddFace,74,75,52,,
AddFace,76,77,59,,
AddFace,78,80,79,,
AddFace,80,78,81,,
AddFace,82,84,83,,
AddFace,84,82,85,,
AddFace,86,88,87,,
AddFace,89,91,90,,
AddFace,81,84,92,,
AddFace,84,81,93,,
AddFace,94,96,95,,
AddFace,97,99,98,,
AddFace,100,101,78,,
AddFace,102,103,85,,
AddFace,104,106,105,,
AddFace,106,104,107,,
AddFace,108,110,109,,
AddFace,110,108,111,,
AddFace,112,114,113,,
AddFace,115,117,116,,
AddFace,107,110,118,,
AddFace,110,107,119,,
AddFace,120,122,121,,
AddFace,123,125,124,,
AddFace,126,127,104,,
AddFace,128,129,111,,
AddFace,130,132,131,,
AddFace,132,130,133,,
AddFace,134,136,135,,
AddFace,136,134,137,,
AddFace,138,140,139,,
AddFace,141,143,142,,
AddFace,133,136,144,,
AddFace,136,133,145,,
AddFace,146,148,147,,
AddFace,149,151,150,,
AddFace,152,153,130,,
AddFace,154,155,137,,
AddFace,156,158,157,,
AddFace,158,156,159,,
AddFace,160,162,161,,
AddFace,162,160,163,,
AddFace,164,166,165,,
AddFace,167,169,168,,
AddFace,159,162,170,,
AddFace,162,159,171,,
AddFace,172,174,173,,
AddFace,175,177,176,,
AddFace,178,179,156,,
AddFace,180,181,163,,
AddFace,182,184,183,,
AddFace,184,182,185,,
AddFace,186,188,187,,
AddFace,188,186,189,,
AddFace,190,192,191,,
AddFace,193,195,194,,
AddFace,185,188,196,,
AddFace,188,185,197,,
AddFace,198,200,199,,
AddFace,201,203,202,,
AddFace,204,205,182,,
AddFace,206,207,189,,
AddFace,208,210,209,,
AddFace,210,208,211,,
AddFace,212,214,213,,
AddFace,214,212,215,,
AddFace,216,218,217,,
AddFace,219,221,220,,
AddFace,211,214,222,,
AddFace,214,211,223,,
AddFace,224,226,225,,
AddFace,227,229,228,,
AddFace,230,231,208,,
AddFace,232,233,215,,
GenerateNormals,,
LoadTexture,red.png,,
SetColor,255,255,255,255,,
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,1.000,1.000,,
SetTextureCoordinates,1,1.000,0.000,,
SetTextureCoordinates,2,0.000,0.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,1.000,,
SetTextureCoordinates,5,1.000,1.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,0.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
