

CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,2.012,2.156,1.200,,
AddVertex,2.012,2.156,2.300,,
AddVertex,2.039,2.144,2.300,,
AddVertex,2.039,2.144,1.200,,
AddVertex,2.075,2.292,1.200,,
AddVertex,2.103,2.280,1.200,,
AddVertex,2.103,2.280,2.300,,
AddVertex,2.075,2.292,2.300,,
AddVertex,2.012,2.156,1.200,,
AddVertex,2.039,2.144,1.200,,
AddVertex,2.103,2.280,1.200,,
AddVertex,2.103,2.280,1.200,,
AddVertex,2.075,2.292,1.200,,
AddVertex,2.012,2.156,1.200,,
AddVertex,2.039,2.144,2.300,,
AddVertex,2.103,2.280,1.200,,
AddVertex,2.039,2.144,2.300,,
AddVertex,2.012,2.156,2.300,,
AddVertex,2.075,2.292,2.300,,
AddVertex,2.075,2.292,2.300,,
AddVertex,2.103,2.280,2.300,,
AddVertex,2.039,2.144,2.300,,
AddVertex,2.012,2.156,2.300,,
AddVertex,2.075,2.292,1.200,,
AddVertex,2.075,2.292,1.200,,
AddVertex,2.012,2.156,2.300,,
AddVertex,2.012,2.156,4.800,,
AddVertex,2.012,2.156,5.900,,
AddVertex,2.039,2.144,5.900,,
AddVertex,2.039,2.144,4.800,,
AddVertex,2.075,2.292,4.800,,
AddVertex,2.103,2.280,4.800,,
AddVertex,2.103,2.280,5.900,,
AddVertex,2.075,2.292,5.900,,
AddVertex,2.012,2.156,4.800,,
AddVertex,2.039,2.144,4.800,,
AddVertex,2.103,2.280,4.800,,
AddVertex,2.103,2.280,4.800,,
AddVertex,2.075,2.292,4.800,,
AddVertex,2.012,2.156,4.800,,
AddVertex,2.039,2.144,5.900,,
AddVertex,2.103,2.280,4.800,,
AddVertex,2.039,2.144,5.900,,
AddVertex,2.012,2.156,5.900,,
AddVertex,2.075,2.292,5.900,,
AddVertex,2.075,2.292,5.900,,
AddVertex,2.103,2.280,5.900,,
AddVertex,2.039,2.144,5.900,,
AddVertex,2.012,2.156,5.900,,
AddVertex,2.075,2.292,4.800,,
AddVertex,2.075,2.292,4.800,,
AddVertex,2.012,2.156,5.900,,
AddVertex,2.012,2.156,7.200,,
AddVertex,2.012,2.156,8.300,,
AddVertex,2.039,2.144,8.300,,
AddVertex,2.039,2.144,7.200,,
AddVertex,2.075,2.292,7.200,,
AddVertex,2.103,2.280,7.200,,
AddVertex,2.103,2.280,8.300,,
AddVertex,2.075,2.292,8.300,,
AddVertex,2.012,2.156,7.200,,
AddVertex,2.039,2.144,7.200,,
AddVertex,2.103,2.280,7.200,,
AddVertex,2.103,2.280,7.200,,
AddVertex,2.075,2.292,7.200,,
AddVertex,2.012,2.156,7.200,,
AddVertex,2.039,2.144,8.300,,
AddVertex,2.103,2.280,7.200,,
AddVertex,2.039,2.144,8.300,,
AddVertex,2.012,2.156,8.300,,
AddVertex,2.075,2.292,8.300,,
AddVertex,2.075,2.292,8.300,,
AddVertex,2.103,2.280,8.300,,
AddVertex,2.039,2.144,8.300,,
AddVertex,2.012,2.156,8.300,,
AddVertex,2.075,2.292,7.200,,
AddVertex,2.075,2.292,7.200,,
AddVertex,2.012,2.156,8.300,,
AddVertex,2.012,2.156,10.800,,
AddVertex,2.012,2.156,11.900,,
AddVertex,2.039,2.144,11.900,,
AddVertex,2.039,2.144,10.800,,
AddVertex,2.075,2.292,10.800,,
AddVertex,2.103,2.280,10.800,,
AddVertex,2.103,2.280,11.900,,
AddVertex,2.075,2.292,11.900,,
AddVertex,2.012,2.156,10.800,,
AddVertex,2.039,2.144,10.800,,
AddVertex,2.103,2.280,10.800,,
AddVertex,2.103,2.280,10.800,,
AddVertex,2.075,2.292,10.800,,
AddVertex,2.012,2.156,10.800,,
AddVertex,2.039,2.144,11.900,,
AddVertex,2.103,2.280,10.800,,
AddVertex,2.039,2.144,11.900,,
AddVertex,2.012,2.156,11.900,,
AddVertex,2.075,2.292,11.900,,
AddVertex,2.075,2.292,11.900,,
AddVertex,2.103,2.280,11.900,,
AddVertex,2.039,2.144,11.900,,
AddVertex,2.012,2.156,11.900,,
AddVertex,2.075,2.292,10.800,,
AddVertex,2.075,2.292,10.800,,
AddVertex,2.012,2.156,11.900,,
AddVertex,2.012,2.156,13.200,,
AddVertex,2.012,2.156,14.300,,
AddVertex,2.039,2.144,14.300,,
AddVertex,2.039,2.144,13.200,,
AddVertex,2.075,2.292,13.200,,
AddVertex,2.103,2.280,13.200,,
AddVertex,2.103,2.280,14.300,,
AddVertex,2.075,2.292,14.300,,
AddVertex,2.012,2.156,13.200,,
AddVertex,2.039,2.144,13.200,,
AddVertex,2.103,2.280,13.200,,
AddVertex,2.103,2.280,13.200,,
AddVertex,2.075,2.292,13.200,,
AddVertex,2.012,2.156,13.200,,
AddVertex,2.039,2.144,14.300,,
AddVertex,2.103,2.280,13.200,,
AddVertex,2.039,2.144,14.300,,
AddVertex,2.012,2.156,14.300,,
AddVertex,2.075,2.292,14.300,,
AddVertex,2.075,2.292,14.300,,
AddVertex,2.103,2.280,14.300,,
AddVertex,2.039,2.144,14.300,,
AddVertex,2.012,2.156,14.300,,
AddVertex,2.075,2.292,13.200,,
AddVertex,2.075,2.292,13.200,,
AddVertex,2.012,2.156,14.300,,
AddVertex,2.012,2.156,16.800,,
AddVertex,2.012,2.156,17.900,,
AddVertex,2.039,2.144,17.900,,
AddVertex,2.039,2.144,16.800,,
AddVertex,2.075,2.292,16.800,,
AddVertex,2.103,2.280,16.800,,
AddVertex,2.103,2.280,17.900,,
AddVertex,2.075,2.292,17.900,,
AddVertex,2.012,2.156,16.800,,
AddVertex,2.039,2.144,16.800,,
AddVertex,2.103,2.280,16.800,,
AddVertex,2.103,2.280,16.800,,
AddVertex,2.075,2.292,16.800,,
AddVertex,2.012,2.156,16.800,,
AddVertex,2.039,2.144,17.900,,
AddVertex,2.103,2.280,16.800,,
AddVertex,2.039,2.144,17.900,,
AddVertex,2.012,2.156,17.900,,
AddVertex,2.075,2.292,17.900,,
AddVertex,2.075,2.292,17.900,,
AddVertex,2.103,2.280,17.900,,
AddVertex,2.039,2.144,17.900,,
AddVertex,2.012,2.156,17.900,,
AddVertex,2.075,2.292,16.800,,
AddVertex,2.075,2.292,16.800,,
AddVertex,2.012,2.156,17.900,,
AddVertex,2.012,2.156,19.200,,
AddVertex,2.012,2.156,20.300,,
AddVertex,2.039,2.144,20.300,,
AddVertex,2.039,2.144,19.200,,
AddVertex,2.075,2.292,19.200,,
AddVertex,2.103,2.280,19.200,,
AddVertex,2.103,2.280,20.300,,
AddVertex,2.075,2.292,20.300,,
AddVertex,2.012,2.156,19.200,,
AddVertex,2.039,2.144,19.200,,
AddVertex,2.103,2.280,19.200,,
AddVertex,2.103,2.280,19.200,,
AddVertex,2.075,2.292,19.200,,
AddVertex,2.012,2.156,19.200,,
AddVertex,2.039,2.144,20.300,,
AddVertex,2.103,2.280,19.200,,
AddVertex,2.039,2.144,20.300,,
AddVertex,2.012,2.156,20.300,,
AddVertex,2.075,2.292,20.300,,
AddVertex,2.075,2.292,20.300,,
AddVertex,2.103,2.280,20.300,,
AddVertex,2.039,2.144,20.300,,
AddVertex,2.012,2.156,20.300,,
AddVertex,2.075,2.292,19.200,,
AddVertex,2.075,2.292,19.200,,
AddVertex,2.012,2.156,20.300,,
AddVertex,2.012,2.156,22.800,,
AddVertex,2.012,2.156,23.900,,
AddVertex,2.039,2.144,23.900,,
AddVertex,2.039,2.144,22.800,,
AddVertex,2.075,2.292,22.800,,
AddVertex,2.103,2.280,22.800,,
AddVertex,2.103,2.280,23.900,,
AddVertex,2.075,2.292,23.900,,
AddVertex,2.012,2.156,22.800,,
AddVertex,2.039,2.144,22.800,,
AddVertex,2.103,2.280,22.800,,
AddVertex,2.103,2.280,22.800,,
AddVertex,2.075,2.292,22.800,,
AddVertex,2.012,2.156,22.800,,
AddVertex,2.039,2.144,23.900,,
AddVertex,2.103,2.280,22.800,,
AddVertex,2.039,2.144,23.900,,
AddVertex,2.012,2.156,23.900,,
AddVertex,2.075,2.292,23.900,,
AddVertex,2.075,2.292,23.900,,
AddVertex,2.103,2.280,23.900,,
AddVertex,2.039,2.144,23.900,,
AddVertex,2.012,2.156,23.900,,
AddVertex,2.075,2.292,22.800,,
AddVertex,2.075,2.292,22.800,,
AddVertex,2.012,2.156,23.900,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,8,10,9,,
AddFace,11,13,12,,
AddFace,3,6,14,,
AddFace,6,3,15,,
AddFace,16,18,17,,
AddFace,19,21,20,,
AddFace,22,23,0,,
AddFace,24,25,7,,
AddFace,26,28,27,,
AddFace,28,26,29,,
AddFace,30,32,31,,
AddFace,32,30,33,,
AddFace,34,36,35,,
AddFace,37,39,38,,
AddFace,29,32,40,,
AddFace,32,29,41,,
AddFace,42,44,43,,
AddFace,45,47,46,,
AddFace,48,49,26,,
AddFace,50,51,33,,
AddFace,52,54,53,,
AddFace,54,52,55,,
AddFace,56,58,57,,
AddFace,58,56,59,,
AddFace,60,62,61,,
AddFace,63,65,64,,
