

CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-2.012,2.156,0.050
AddVertex,-2.012,2.156,1.100
AddVertex,-2.039,2.144,1.100
AddVertex,-2.039,2.144,0.050
AddVertex,-2.075,2.292,0.050
AddVertex,-2.103,2.280,0.050
AddVertex,-2.103,2.280,1.100
AddVertex,-2.075,2.292,1.100
AddVertex,-2.012,2.156,0.050
AddVertex,-2.039,2.144,0.050
AddVertex,-2.103,2.280,0.050
AddVertex,-2.103,2.280,0.050
AddVertex,-2.075,2.292,0.050
AddVertex,-2.012,2.156,0.050
AddVertex,-2.039,2.144,1.100
AddVertex,-2.103,2.280,0.050
AddVertex,-2.039,2.144,1.100
AddVertex,-2.012,2.156,1.100
AddVertex,-2.075,2.292,1.100
AddVertex,-2.075,2.292,1.100
AddVertex,-2.103,2.280,1.100
AddVertex,-2.039,2.144,1.100
AddVertex,-2.012,2.156,1.100
AddVertex,-2.075,2.292,0.050
AddVertex,-2.075,2.292,0.050
AddVertex,-2.012,2.156,1.100
AddVertex,-2.012,2.156,2.450
AddVertex,-2.012,2.156,3.500
AddVertex,-2.039,2.144,3.500
AddVertex,-2.039,2.144,2.450
AddVertex,-2.075,2.292,2.450
AddVertex,-2.103,2.280,2.450
AddVertex,-2.103,2.280,3.500
AddVertex,-2.075,2.292,3.500
AddVertex,-2.012,2.156,2.450
AddVertex,-2.039,2.144,2.450
AddVertex,-2.103,2.280,2.450
AddVertex,-2.103,2.280,2.450
AddVertex,-2.075,2.292,2.450
AddVertex,-2.012,2.156,2.450
AddVertex,-2.039,2.144,3.500
AddVertex,-2.103,2.280,2.450
AddVertex,-2.039,2.144,3.500
AddVertex,-2.012,2.156,3.500
AddVertex,-2.075,2.292,3.500
AddVertex,-2.075,2.292,3.500
AddVertex,-2.103,2.280,3.500
AddVertex,-2.039,2.144,3.500
AddVertex,-2.012,2.156,3.500
AddVertex,-2.075,2.292,2.450
AddVertex,-2.075,2.292,2.450
AddVertex,-2.012,2.156,3.500
AddVertex,-2.012,2.156,6.050
AddVertex,-2.012,2.156,7.100
AddVertex,-2.039,2.144,7.100
AddVertex,-2.039,2.144,6.050
AddVertex,-2.075,2.292,6.050
AddVertex,-2.103,2.280,6.050
AddVertex,-2.103,2.280,7.100
AddVertex,-2.075,2.292,7.100
AddVertex,-2.012,2.156,6.050
AddVertex,-2.039,2.144,6.050
AddVertex,-2.103,2.280,6.050
AddVertex,-2.103,2.280,6.050
AddVertex,-2.075,2.292,6.050
AddVertex,-2.012,2.156,6.050
AddVertex,-2.039,2.144,7.100
AddVertex,-2.103,2.280,6.050
AddVertex,-2.039,2.144,7.100
AddVertex,-2.012,2.156,7.100
AddVertex,-2.075,2.292,7.100
AddVertex,-2.075,2.292,7.100
AddVertex,-2.103,2.280,7.100
AddVertex,-2.039,2.144,7.100
AddVertex,-2.012,2.156,7.100
AddVertex,-2.075,2.292,6.050
AddVertex,-2.075,2.292,6.050
AddVertex,-2.012,2.156,7.100
AddVertex,-2.012,2.156,8.450
AddVertex,-2.012,2.156,9.500
AddVertex,-2.039,2.144,9.500
AddVertex,-2.039,2.144,8.450
AddVertex,-2.075,2.292,8.450
AddVertex,-2.103,2.280,8.450
AddVertex,-2.103,2.280,9.500
AddVertex,-2.075,2.292,9.500
AddVertex,-2.012,2.156,8.450
AddVertex,-2.039,2.144,8.450
AddVertex,-2.103,2.280,8.450
AddVertex,-2.103,2.280,8.450
AddVertex,-2.075,2.292,8.450
AddVertex,-2.012,2.156,8.450
AddVertex,-2.039,2.144,9.500
AddVertex,-2.103,2.280,8.450
AddVertex,-2.039,2.144,9.500
AddVertex,-2.012,2.156,9.500
AddVertex,-2.075,2.292,9.500
AddVertex,-2.075,2.292,9.500
AddVertex,-2.103,2.280,9.500
AddVertex,-2.039,2.144,9.500
AddVertex,-2.012,2.156,9.500
AddVertex,-2.075,2.292,8.450
AddVertex,-2.075,2.292,8.450
AddVertex,-2.012,2.156,9.500
AddVertex,-2.012,2.156,12.050
AddVertex,-2.012,2.156,13.100
AddVertex,-2.039,2.144,13.100
AddVertex,-2.039,2.144,12.050
AddVertex,-2.075,2.292,12.050
AddVertex,-2.103,2.280,12.050
AddVertex,-2.103,2.280,13.100
AddVertex,-2.075,2.292,13.100
AddVertex,-2.012,2.156,12.050
AddVertex,-2.039,2.144,12.050
AddVertex,-2.103,2.280,12.050
AddVertex,-2.103,2.280,12.050
AddVertex,-2.075,2.292,12.050
AddVertex,-2.012,2.156,12.050
AddVertex,-2.039,2.144,13.100
AddVertex,-2.103,2.280,12.050
AddVertex,-2.039,2.144,13.100
AddVertex,-2.012,2.156,13.100
AddVertex,-2.075,2.292,13.100
AddVertex,-2.075,2.292,13.100
AddVertex,-2.103,2.280,13.100
AddVertex,-2.039,2.144,13.100
AddVertex,-2.012,2.156,13.100
AddVertex,-2.075,2.292,12.050
AddVertex,-2.075,2.292,12.050
AddVertex,-2.012,2.156,13.100
AddVertex,-2.012,2.156,14.450
AddVertex,-2.012,2.156,15.500
AddVertex,-2.039,2.144,15.500
AddVertex,-2.039,2.144,14.450
AddVertex,-2.075,2.292,14.450
AddVertex,-2.103,2.280,14.450
AddVertex,-2.103,2.280,15.500
AddVertex,-2.075,2.292,15.500
AddVertex,-2.012,2.156,14.450
AddVertex,-2.039,2.144,14.450
AddVertex,-2.103,2.280,14.450
AddVertex,-2.103,2.280,14.450
AddVertex,-2.075,2.292,14.450
AddVertex,-2.012,2.156,14.450
AddVertex,-2.039,2.144,15.500
AddVertex,-2.103,2.280,14.450
AddVertex,-2.039,2.144,15.500
AddVertex,-2.012,2.156,15.500
AddVertex,-2.075,2.292,15.500
AddVertex,-2.075,2.292,15.500
AddVertex,-2.103,2.280,15.500
AddVertex,-2.039,2.144,15.500
AddVertex,-2.012,2.156,15.500
AddVertex,-2.075,2.292,14.450
AddVertex,-2.075,2.292,14.450
AddVertex,-2.012,2.156,15.500
AddVertex,-2.012,2.156,18.050
AddVertex,-2.012,2.156,19.100
AddVertex,-2.039,2.144,19.100
AddVertex,-2.039,2.144,18.050
AddVertex,-2.075,2.292,18.050
AddVertex,-2.103,2.280,18.050
AddVertex,-2.103,2.280,19.100
AddVertex,-2.075,2.292,19.100
AddVertex,-2.012,2.156,18.050
AddVertex,-2.039,2.144,18.050
AddVertex,-2.103,2.280,18.050
AddVertex,-2.103,2.280,18.050
AddVertex,-2.075,2.292,18.050
AddVertex,-2.012,2.156,18.050
AddVertex,-2.039,2.144,19.100
AddVertex,-2.103,2.280,18.050
AddVertex,-2.039,2.144,19.100
AddVertex,-2.012,2.156,19.100
AddVertex,-2.075,2.292,19.100
AddVertex,-2.075,2.292,19.100
AddVertex,-2.103,2.280,19.100
AddVertex,-2.039,2.144,19.100
AddVertex,-2.012,2.156,19.100
AddVertex,-2.075,2.292,18.050
AddVertex,-2.075,2.292,18.050
AddVertex,-2.012,2.156,19.100
AddVertex,-2.012,2.156,20.450
AddVertex,-2.012,2.156,21.500
AddVertex,-2.039,2.144,21.500
AddVertex,-2.039,2.144,20.450
AddVertex,-2.075,2.292,20.450
AddVertex,-2.103,2.280,20.450
AddVertex,-2.103,2.280,21.500
AddVertex,-2.075,2.292,21.500
AddVertex,-2.012,2.156,20.450
AddVertex,-2.039,2.144,20.450
AddVertex,-2.103,2.280,20.450
AddVertex,-2.103,2.280,20.450
AddVertex,-2.075,2.292,20.450
AddVertex,-2.012,2.156,20.450
AddVertex,-2.039,2.144,21.500
AddVertex,-2.103,2.280,20.450
AddVertex,-2.039,2.144,21.500
AddVertex,-2.012,2.156,21.500
AddVertex,-2.075,2.292,21.500
AddVertex,-2.075,2.292,21.500
AddVertex,-2.103,2.280,21.500
AddVertex,-2.039,2.144,21.500
AddVertex,-2.012,2.156,21.500
AddVertex,-2.075,2.292,20.450
AddVertex,-2.075,2.292,20.450
AddVertex,-2.012,2.156,21.500
AddVertex,-2.012,2.156,24.050
AddVertex,-2.012,2.156,25.100
AddVertex,-2.039,2.144,25.100
AddVertex,-2.039,2.144,24.050
AddVertex,-2.075,2.292,24.050
AddVertex,-2.103,2.280,24.050
AddVertex,-2.103,2.280,25.100
AddVertex,-2.075,2.292,25.100
AddVertex,-2.012,2.156,24.050
AddVertex,-2.039,2.144,24.050
AddVertex,-2.103,2.280,24.050
AddVertex,-2.103,2.280,24.050
AddVertex,-2.075,2.292,24.050
AddVertex,-2.012,2.156,24.050
AddVertex,-2.039,2.144,25.100
AddVertex,-2.103,2.280,24.050
AddVertex,-2.039,2.144,25.100
AddVertex,-2.012,2.156,25.100
AddVertex,-2.075,2.292,25.100
AddVertex,-2.075,2.292,25.100
AddVertex,-2.103,2.280,25.100
AddVertex,-2.039,2.144,25.100
AddVertex,-2.012,2.156,25.100
AddVertex,-2.075,2.292,24.050
AddVertex,-2.075,2.292,24.050
AddVertex,-2.012,2.156,25.100
AddFace,1,2,0
AddFace,3,0,2
AddFace,5,6,4
AddFace,7,4,6
AddFace,9,10,8
AddFace,12,13,11
AddFace,14,6,3
AddFace,15,3,6
AddFace,17,18,16
AddFace,20,21,19
AddFace,0,23,22
AddFace,7,25,24
AddFace,27,28,26
AddFace,29,26,28
AddFace,31,32,30
AddFace,33,30,32
AddFace,35,36,34
AddFace,38,39,37
AddFace,40,32,29
AddFace,41,29,32
AddFace,43,44,42
AddFace,46,47,45
AddFace,26,49,48
AddFace,33,51,50
AddFace,53,54,52
AddFace,55,52,54
AddFace,57,58,56
AddFace,59,56,58
AddFace,61,62,60
AddFace,64,65,63
AddFace,66,58,55
AddFace,67,55,58
AddFace,69,70,68
AddFace,72,73,71
AddFace,52,75,74
AddFace,59,77,76
AddFace,79,80,78
AddFace,81,78,80
AddFace,83,84,82
AddFace,85,82,84
AddFace,87,88,86
AddFace,90,91,89
AddFace,92,84,81
AddFace,93,81,84
AddFace,95,96,94
AddFace,98,99,97
AddFace,78,101,100
AddFace,85,103,102
AddFace,105,106,104
AddFace,107,104,106
AddFace,109,110,108
AddFace,111,108,110
AddFace,113,114,112
AddFace,116,117,115
AddFace,118,110,107
AddFace,119,107,110
AddFace,121,122,120
AddFace,124,125,123
AddFace,104,127,126
AddFace,111,129,128
AddFace,131,132,130
AddFace,133,130,132
AddFace,135,136,134
AddFace,137,134,136
AddFace,139,140,138
AddFace,142,143,141
AddFace,144,136,133
AddFace,145,133,136
AddFace,147,148,146
AddFace,150,151,149
AddFace,130,153,152
AddFace,137,155,154
AddFace,157,158,156
AddFace,159,156,158
AddFace,161,162,160
AddFace,163,160,162
AddFace,165,166,164
AddFace,168,169,167
AddFace,170,162,159
AddFace,171,159,162
AddFace,173,174,172
AddFace,176,177,175
AddFace,156,179,178
AddFace,163,181,180
AddFace,183,184,182
AddFace,185,182,184
AddFace,187,188,186
AddFace,189,186,188
AddFace,191,192,190
AddFace,194,195,193
AddFace,196,188,185
AddFace,197,185,188
AddFace,199,200,198
AddFace,202,203,201
AddFace,182,205,204
AddFace,189,207,206
AddFace,209,210,208
AddFace,211,208,210
AddFace,213,214,212
AddFace,215,212,214
AddFace,217,218,216
AddFace,220,221,219
AddFace,222,214,211
AddFace,223,211,214
AddFace,225,226,224
AddFace,228,229,227
AddFace,208,231,230
AddFace,215,233,232
GenerateNormals
LoadTexture,red.png
SetColor,255,255,255,255
SetDecalTransparentColor,0,0,0
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,1.000,0.000
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,0.000,1.000
SetTextureCoordinates,4,0.000,1.000
SetTextureCoordinates,5,1.000,1.000
SetTextureCoordinates,6,1.000,0.000
SetTextureCoordinates,7,0.000,0.000
SetTextureCoordinates,8,0.000,1.000
SetTextureCoordinates,9,1.000,1.000
SetTextureCoordinates,10,1.000,0.000
SetTextureCoordinates,11,1.000,0.000
SetTextureCoordinates,12,0.000,0.000
SetTextureCoordinates,13,0.000,1.000
SetTextureCoordinates,14,1.000,1.000
SetTextureCoordinates,15,0.000,0.000
SetTextureCoordinates,16,0.000,1.000
SetTextureCoordinates,17,1.000,1.000
SetTextureCoordinates,18,1.000,0.000
SetTextureCoordinates,19,1.000,0.000
SetTextureCoordinates,20,0.000,0.000
SetTextureCoordinates,21,0.000,1.000
SetTextureCoordinates,22,0.000,1.000
SetTextureCoordinates,23,1.000,0.000
SetTextureCoordinates,24,1.000,0.000
SetTextureCoordinates,25,0.000,1.000
SetTextureCoordinates,26,1.000,1.000
SetTextureCoordinates,27,1.000,0.000
SetTextureCoordinates,28,0.000,0.000
SetTextureCoordinates,29,0.000,1.000
SetTextureCoordinates,30,0.000,1.000
SetTextureCoordinates,31,1.000,1.000
SetTextureCoordinates,32,1.000,0.000
SetTextureCoordinates,33,0.000,0.000
SetTextureCoordinates,34,0.000,1.000
SetTextureCoordinates,35,1.000,1.000
