

CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-1.9,1.100,8.400
AddVertex,-1.9,1.100,8.450
AddVertex,-2,1.100,8.450
AddVertex,-2,1.100,8.400
AddVertex,-1.9,3.300,8.400
AddVertex,-2,3.300,8.400
AddVertex,-2,3.300,8.450
AddVertex,-1.9,3.300,8.450
AddVertex,-1.9,1.100,8.400
AddVertex,-2,1.100,8.400
AddVertex,-2,3.300,8.400
AddVertex,-2,3.300,8.400
AddVertex,-1.9,3.300,8.400
AddVertex,-1.9,1.100,8.400
AddVertex,-2,1.100,8.450
AddVertex,-2,3.300,8.400
AddVertex,-2,1.100,8.450
AddVertex,-1.9,1.100,8.450
AddVertex,-1.9,3.300,8.450
AddVertex,-1.9,3.300,8.450
AddVertex,-2,3.300,8.450
AddVertex,-2,1.100,8.450
AddVertex,-1.9,1.100,8.450
AddVertex,-1.9,3.300,8.400
AddVertex,-1.9,3.300,8.400
AddVertex,-1.9,1.100,8.450
AddVertex,-1.75,1.100,8.450
AddVertex,-1.75,1.100,9.550
AddVertex,-1.9,1.100,9.550
AddVertex,-1.9,1.100,8.450
AddVertex,-1.75,1.175,8.450
AddVertex,-1.9,1.250,8.450
AddVertex,-1.9,1.250,9.550
AddVertex,-1.75,1.175,9.550
AddVertex,-1.75,1.100,8.450
AddVertex,-1.9,1.100,8.450
AddVertex,-1.9,1.250,8.450
AddVertex,-1.9,1.250,8.450
AddVertex,-1.75,1.175,8.450
AddVertex,-1.75,1.100,8.450
AddVertex,-1.9,1.100,9.550
AddVertex,-1.9,1.250,8.450
AddVertex,-1.9,1.100,9.550
AddVertex,-1.75,1.100,9.550
AddVertex,-1.75,1.175,9.550
AddVertex,-1.75,1.175,9.550
AddVertex,-1.9,1.250,9.550
AddVertex,-1.9,1.100,9.550
AddVertex,-1.75,1.100,9.550
AddVertex,-1.75,1.175,8.450
AddVertex,-1.75,1.175,8.450
AddVertex,-1.75,1.100,9.550
AddVertex,-1.9,1.100,8.400
AddVertex,-1.9,1.100,9.600
AddVertex,-2,1.100,9.600
AddVertex,-2,1.100,8.400
AddVertex,-1.9,1.300,8.400
AddVertex,-2,1.300,8.400
AddVertex,-2,1.300,9.600
AddVertex,-1.9,1.300,9.600
AddVertex,-1.9,1.100,8.400
AddVertex,-2,1.100,8.400
AddVertex,-2,1.300,8.400
AddVertex,-2,1.300,8.400
AddVertex,-1.9,1.300,8.400
AddVertex,-1.9,1.100,8.400
AddVertex,-2,1.100,9.600
AddVertex,-2,1.300,8.400
AddVertex,-2,1.100,9.600
AddVertex,-1.9,1.100,9.600
AddVertex,-1.9,1.300,9.600
AddVertex,-1.9,1.300,9.600
AddVertex,-2,1.300,9.600
AddVertex,-2,1.100,9.600
AddVertex,-1.9,1.100,9.600
AddVertex,-1.9,1.300,8.400
AddVertex,-1.9,1.300,8.400
AddVertex,-1.9,1.100,9.600
AddVertex,-1.9,1.100,9.550
AddVertex,-1.9,1.100,9.600
AddVertex,-2,1.100,9.600
AddVertex,-2,1.100,9.550
AddVertex,-1.9,3.300,9.550
AddVertex,-2,3.300,9.550
AddVertex,-2,3.300,9.600
AddVertex,-1.9,3.300,9.600
AddVertex,-1.9,1.100,9.550
AddVertex,-2,1.100,9.550
AddVertex,-2,3.300,9.550
AddVertex,-2,3.300,9.550
