;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.042260,0.070000,-0.004354,
AddVertex,-0.042092,0.070000,-0.004352,
AddVertex,-0.042260,0.070000,-0.004352,
AddVertex,-0.042092,0.070000,-0.004352,
AddVertex,-0.042092,0.070000,-0.004354,
AddVertex,0.048131,0.071823,0.003084,
AddVertex,0.048130,0.071823,0.003205,
AddVertex,0.048130,0.071823,0.003084,
AddVertex,0.048130,0.071823,0.003205,
AddVertex,0.048131,0.071823,0.003205,
AddVertex,0.048131,0.075262,-0.005258,
AddVertex,0.089957,0.075262,-0.004839,
AddVertex,0.048131,0.075262,-0.004839,
AddVertex,0.089957,0.075262,-0.004839,
AddVertex,0.089957,0.075262,-0.005258,
AddFace,0,1,2,
AddFace,3,0,4,
AddFace,5,6,7,
AddFace,8,5,9,
AddFace,10,11,12,
AddFace,13,10,14,
GenerateNormals,
SetColor,0,0,0,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.196145,0.068493,-0.007153,
AddVertex,0.196145,0.068928,-0.006245,
AddVertex,0.196145,0.061823,-0.006795,
AddVertex,0.196145,0.062392,-0.007625,
AddVertex,0.196145,0.067838,-0.007918,
AddVertex,0.196145,0.063157,-0.008280,
AddVertex,0.196145,0.067008,-0.008487,
AddVertex,0.196145,0.064065,-0.008715,
AddVertex,0.196145,0.066059,-0.008822,
AddVertex,0.196145,0.065055,-0.008899,
AddVertex,0.196145,0.069035,-0.004251,
AddVertex,0.196145,0.061595,-0.003852,
AddVertex,0.196145,0.061411,-0.004842,
AddVertex,0.196145,0.069112,-0.005255,
AddVertex,0.196145,0.061488,-0.005845,
AddVertex,-0.041069,0.070000,0.004343,
AddVertex,-0.041069,0.080000,0.004343,
AddVertex,-0.051674,0.071250,0.004343,
AddVertex,-0.051674,0.070000,0.004343,
AddVertex,-0.041069,0.060000,0.004343,
AddVertex,-0.041674,0.060000,0.004343,
AddVertex,0.196145,0.068700,-0.003302,
AddVertex,0.196145,0.062030,-0.002944,
AddVertex,0.196145,0.068131,-0.002472,
AddVertex,0.196145,0.062685,-0.002179,
AddVertex,0.196145,0.067366,-0.001817,
AddVertex,0.196145,0.063515,-0.001610,
AddVertex,0.196145,0.066458,-0.001382,
AddVertex,0.196145,0.064465,-0.001275,
AddVertex,0.196145,0.065468,-0.001197,
AddVertex,-0.041674,0.080000,0.004343,
AddFace,0,1,2,
AddFace,0,2,3,
AddFace,4,0,3,
AddFace,4,3,5,
AddFace,6,4,5,
AddFace,6,5,7,
AddFace,8,6,7,
AddFace,7,9,8,
AddFace,10,11,12,
AddFace,13,10,12,
AddFace,13,12,14,
AddFace,1,13,14,
AddFace,1,14,2,
AddFace,15,16,17,
AddFace,15,17,18,
AddFace,19,15,18,
AddFace,18,20,19,
AddFace,10,21,11,
AddFace,21,22,11,
AddFace,21,23,22,
AddFace,23,24,22,
AddFace,23,25,24,
AddFace,25,26,24,
AddFace,27,28,26,
AddFace,25,27,26,
AddFace,27,29,28,
AddFace,16,30,17,
GenerateNormals,
SetColor,255,255,255,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.225139,0.083056,-0.008583,
AddVertex,0.185224,0.083056,-0.008583,
AddVertex,0.185224,0.083855,-0.007567,
AddVertex,0.225139,0.083855,-0.007567,
AddVertex,0.225139,0.083056,-0.008583,
AddVertex,0.225139,0.083855,-0.007567,
AddVertex,0.225139,0.075147,-0.007567,
AddVertex,0.225139,0.075946,-0.008583,
AddVertex,0.225139,0.082015,-0.009363,
AddVertex,0.225139,0.076987,-0.009363,
AddVertex,0.225139,0.080803,-0.009853,
AddVertex,0.225139,0.078200,-0.009853,
AddVertex,0.225139,0.079501,-0.010020,
AddVertex,0.225139,0.080803,-0.009853,
AddVertex,0.225139,0.079501,-0.010020,
AddVertex,0.205139,0.079501,-0.010020,
AddVertex,0.185224,0.079501,-0.010020,
AddVertex,0.185224,0.080803,-0.009853,
AddVertex,0.225139,0.082015,-0.009363,
AddVertex,0.225139,0.080803,-0.009853,
AddVertex,0.185224,0.080803,-0.009853,
AddVertex,0.185224,0.082015,-0.009363,
AddVertex,0.225139,0.083056,-0.008583,
AddVertex,0.225139,0.082015,-0.009363,
AddVertex,0.185224,0.082015,-0.009363,
AddVertex,0.185224,0.083056,-0.008583,
AddVertex,0.185224,0.076987,-0.009363,
AddVertex,0.185224,0.083056,-0.008583,
AddVertex,0.185224,0.082015,-0.009363,
AddVertex,0.185224,0.078200,-0.009853,
AddVertex,0.185224,0.080803,-0.009853,
AddVertex,0.185224,0.079501,-0.010020,
AddVertex,0.185224,0.078200,-0.009853,
AddVertex,0.204271,0.078200,-0.009853,
AddVertex,0.206006,0.078200,-0.009853,
AddVertex,0.225139,0.078200,-0.009853,
AddVertex,0.185224,0.078200,-0.009853,
AddVertex,0.206006,0.078200,-0.009853,
AddVertex,0.225139,0.078200,-0.009853,
AddVertex,0.185224,0.076987,-0.009363,
AddVertex,0.203463,0.076987,-0.009363,
AddVertex,0.206815,0.076987,-0.009363,
AddVertex,0.225139,0.076987,-0.009363,
AddVertex,0.185224,0.076987,-0.009363,
AddVertex,0.206815,0.076987,-0.009363,
AddVertex,0.225139,0.076987,-0.009363,
AddVertex,0.185224,0.075946,-0.008583,
AddVertex,0.202769,0.075946,-0.008583,
AddVertex,0.207509,0.075946,-0.008583,
