;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.000000,0.000000,-0.000127,
AddVertex,0.025400,0.000000,0.000127,
AddVertex,0.000000,0.000000,0.000127,
AddVertex,0.025400,0.000000,0.000127,
AddVertex,0.025400,0.000000,-0.000127,
AddFace,0,1,2,
AddFace,3,0,4,
GenerateNormals,
SetColor,0,0,0,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.023442,0.010000,-0.017876,
AddVertex,0.023442,0.000000,-0.017876,
AddVertex,0.027491,0.000000,-0.020983,
AddVertex,0.027491,0.000000,-0.020983,
AddVertex,0.023442,0.000000,-0.017876,
AddVertex,0.021059,0.000000,-0.020983,
AddVertex,0.025826,0.000000,-0.014770,
AddFace,0,1,2,
AddFace,3,4,5,
AddFace,3,6,4,
GenerateNormals,
SetColor,255,255,255,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.015155,0.050000,0.026211,
AddVertex,-0.015155,0.000000,0.026211,
AddVertex,-0.007919,0.000000,0.029208,
AddVertex,-0.007919,0.050000,0.029208,
AddVertex,-0.015155,0.050000,0.026211,
AddVertex,-0.007919,0.050000,0.029208,
AddVertex,-0.007919,0.050000,-0.028747,
AddVertex,-0.015155,0.050000,-0.025750,
AddVertex,-0.021368,0.050000,0.021444,
AddVertex,-0.021368,0.050000,-0.020983,
AddVertex,-0.026135,0.050000,0.015230,
AddVertex,-0.026135,0.050000,-0.014770,
AddVertex,-0.029132,0.050000,0.007995,
AddVertex,-0.029132,0.050000,-0.007534,
AddVertex,-0.030155,0.050000,0.000230,
AddVertex,-0.029132,0.050000,0.007995,
AddVertex,-0.030155,0.050000,0.000230,
AddVertex,-0.030155,0.000000,0.000230,
AddVertex,-0.029132,0.000000,0.007995,
AddVertex,-0.026135,0.050000,0.015230,
AddVertex,-0.029132,0.050000,0.007995,
AddVertex,-0.029132,0.000000,0.007995,
AddVertex,-0.026135,0.000000,0.015230,
AddVertex,-0.021368,0.050000,0.021444,
AddVertex,-0.026135,0.050000,0.015230,
AddVertex,-0.026135,0.000000,0.015230,
AddVertex,-0.021368,0.000000,0.021444,
AddVertex,-0.021368,0.050000,0.021444,
AddVertex,-0.021368,0.000000,0.021444,
AddVertex,-0.015155,0.000000,0.026211,
AddVertex,-0.015155,0.050000,0.026211,
AddVertex,-0.029132,0.000000,-0.007534,
AddVertex,-0.030155,0.000000,0.000230,
AddVertex,-0.030155,0.050000,0.000230,
AddVertex,-0.029132,0.050000,-0.007534,
AddVertex,-0.026135,0.000000,-0.014770,
AddVertex,-0.029132,0.000000,-0.007534,
AddVertex,-0.029132,0.050000,-0.007534,
AddVertex,-0.026135,0.050000,-0.014770,
AddVertex,-0.021368,0.000000,-0.020983,
AddVertex,-0.026135,0.000000,-0.014770,
AddVertex,-0.026135,0.050000,-0.014770,
AddVertex,-0.021368,0.050000,-0.020983,
AddVertex,-0.021368,0.000000,-0.020983,
AddVertex,-0.021368,0.050000,-0.020983,
AddVertex,-0.015155,0.050000,-0.025750,
AddVertex,-0.015155,0.000000,-0.025750,
AddVertex,-0.015155,0.000000,-0.025750,
AddVertex,-0.015155,0.050000,-0.025750,
AddVertex,-0.007919,0.050000,-0.028747,
AddVertex,-0.007919,0.000000,-0.028747,
AddVertex,-0.007919,0.000000,-0.028747,
AddVertex,-0.007919,0.050000,-0.028747,
AddVertex,-0.000155,0.050000,-0.029770,
AddVertex,-0.000155,0.000000,-0.029770,
AddVertex,-0.000155,0.000000,-0.029770,
AddVertex,-0.000155,0.050000,-0.029770,
AddVertex,0.007610,0.050000,-0.028747,
AddVertex,0.007610,0.000000,-0.028747,
AddVertex,0.007610,0.000000,-0.028747,
AddVertex,0.007610,0.050000,-0.028747,
AddVertex,0.014845,0.050000,-0.025750,
AddVertex,0.014845,0.000000,-0.025750,
AddVertex,0.014845,0.000000,-0.025750,
AddVertex,0.014845,0.050000,-0.025750,
AddVertex,0.021059,0.050000,-0.020983,
AddVertex,0.021059,0.000000,-0.020983,
AddVertex,0.023442,0.010000,-0.017876,
AddVertex,0.021059,0.000000,-0.020983,
AddVertex,0.021059,0.050000,-0.020983,
AddVertex,0.025826,0.050000,-0.014770,
AddVertex,0.025826,0.000000,-0.014770,
AddVertex,0.025826,0.000000,-0.014770,
AddVertex,0.023442,0.000000,-0.017876,
AddVertex,0.023442,0.000000,-0.017876,
AddVertex,0.028823,0.000000,-0.007534,
AddVertex,0.025826,0.000000,-0.014770,
AddVertex,0.025826,0.050000,-0.014770,
AddVertex,0.028823,0.050000,-0.007534,
AddVertex,0.029845,0.000000,0.000230,
AddVertex,0.028823,0.000000,-0.007534,
AddVertex,0.028823,0.050000,-0.007534,
AddVertex,0.029845,0.050000,0.000230,
AddVertex,0.028823,0.000000,0.007995,
AddVertex,0.029845,0.000000,0.000230,
AddVertex,0.029845,0.050000,0.000230,
AddVertex,0.028823,0.050000,0.007995,
AddVertex,0.025826,0.000000,0.015230,
AddVertex,0.028823,0.000000,0.007995,
AddVertex,0.028823,0.050000,0.007995,
AddVertex,0.025826,0.050000,0.015230,
AddVertex,0.021059,0.000000,0.021444,
AddVertex,0.025826,0.000000,0.015230,
AddVertex,0.025826,0.050000,0.015230,
AddVertex,0.021059,0.050000,0.021444,
AddVertex,0.021059,0.000000,0.021444,
AddVertex,0.021059,0.050000,0.021444,
AddVertex,0.014845,0.050000,0.026211,
AddVertex,0.014845,0.000000,0.026211,
AddVertex,0.014845,0.000000,0.026211,
AddVertex,0.014845,0.050000,0.026211,
AddVertex,0.007610,0.050000,0.029208,
AddVertex,0.007610,0.000000,0.029208,
AddVertex,0.007610,0.000000,0.029208,
AddVertex,0.007610,0.050000,0.029208,
AddVertex,-0.000155,0.050000,0.030230,
AddVertex,-0.000155,0.000000,0.030230,
AddVertex,-0.000155,0.000000,0.030230,
AddVertex,-0.000155,0.050000,0.030230,
AddVertex,-0.007919,0.050000,0.029208,
AddVertex,-0.007919,0.000000,0.029208,
AddVertex,-0.000155,0.050000,0.030230,
AddVertex,-0.000155,0.050000,-0.029770,
AddVertex,0.007610,0.050000,-0.028747,
AddVertex,0.007610,0.050000,0.029208,
AddVertex,0.014845,0.050000,0.026211,
AddVertex,0.014845,0.050000,-0.025750,
AddVertex,0.021059,0.050000,-0.020983,
AddVertex,0.021059,0.050000,0.021444,
AddVertex,0.025826,0.050000,-0.014770,
AddVertex,0.025826,0.050000,0.015230,
AddVertex,0.028823,0.050000,-0.007534,
AddVertex,0.028823,0.050000,0.007995,
AddVertex,0.029845,0.050000,0.000230,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,4,6,7,
AddFace,8,4,7,
AddFace,8,7,9,
AddFace,10,8,9,
AddFace,10,9,11,
AddFace,12,10,11,
AddFace,12,11,13,
AddFace,13,14,12,
AddFace,15,16,17,
AddFace,17,18,15,
AddFace,19,20,21,
AddFace,21,22,19,
AddFace,23,24,25,
AddFace,25,26,23,
AddFace,27,28,29,
AddFace,29,30,27,
AddFace,31,32,33,
AddFace,33,34,31,
AddFace,35,36,37,
AddFace,37,38,35,
AddFace,39,40,41,
AddFace,41,42,39,
AddFace,43,44,45,
AddFace,45,46,43,
AddFace,47,48,49,
AddFace,49,50,47,
AddFace,51,52,53,
AddFace,53,54,51,
AddFace,55,56,57,
AddFace,57,58,55,
AddFace,59,60,61,
AddFace,61,62,59,
AddFace,63,64,65,
