;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.009167,0.050000,-0.017356,
AddVertex,0.013807,0.050000,-0.015806,
AddVertex,0.013807,0.030000,-0.015806,
AddVertex,0.008855,0.030000,-0.017461,
AddVertex,0.008855,0.050000,-0.017461,
AddVertex,-0.001473,0.050000,-0.016734,
AddVertex,0.009167,0.050000,-0.017356,
AddVertex,0.008855,0.050000,-0.017461,
AddVertex,0.003643,0.050000,-0.017777,
AddVertex,-0.001473,0.050000,-0.016734,
AddVertex,0.003643,0.050000,-0.017777,
AddVertex,0.003643,0.030000,-0.017777,
AddVertex,-0.001473,0.030000,-0.016734,
AddVertex,-0.006144,0.050000,-0.014403,
AddVertex,-0.001473,0.050000,-0.016734,
AddVertex,-0.001473,0.030000,-0.016734,
AddVertex,-0.006144,0.030000,-0.014403,
AddVertex,-0.010053,0.050000,-0.010942,
AddVertex,-0.006144,0.050000,-0.014403,
AddVertex,-0.006144,0.030000,-0.014403,
AddVertex,-0.010053,0.030000,-0.010942,
AddVertex,-0.010053,0.050000,-0.010942,
AddVertex,-0.010053,0.030000,-0.010942,
AddVertex,-0.012933,0.030000,-0.006587,
AddVertex,-0.012933,0.050000,-0.006587,
AddVertex,-0.010053,0.050000,-0.010942,
AddVertex,-0.012933,0.050000,-0.006587,
AddVertex,0.021622,0.050000,-0.009017,
AddVertex,0.018161,0.050000,-0.012926,
AddVertex,-0.006144,0.050000,-0.014403,
AddVertex,0.013807,0.050000,-0.015806,
AddVertex,0.013807,0.050000,-0.015806,
AddVertex,0.018161,0.050000,-0.012926,
AddVertex,0.018161,0.030000,-0.012926,
AddVertex,0.013807,0.030000,-0.015806,
AddVertex,0.013807,0.030000,-0.015806,
AddVertex,0.018161,0.030000,-0.012926,
AddVertex,0.043344,0.030000,-0.006700,
AddVertex,0.039348,0.030000,-0.016347,
AddVertex,0.008855,0.030000,-0.017461,
AddVertex,0.003643,0.030000,-0.017777,
AddVertex,-0.023578,0.030000,-0.024631,
AddVertex,0.032991,0.030000,-0.024631,
AddVertex,-0.015293,0.030000,-0.030988,
AddVertex,0.024707,0.030000,-0.030988,
AddVertex,-0.005646,0.030000,-0.034984,
AddVertex,0.015060,0.030000,-0.034984,
AddVertex,0.004707,0.030000,-0.036347,
AddVertex,-0.005646,0.030000,-0.034984,
AddVertex,0.004707,0.030000,-0.036347,
AddVertex,0.004707,0.000000,-0.036347,
AddVertex,-0.005646,0.000000,-0.034984,
AddVertex,-0.015293,0.030000,-0.030988,
AddVertex,-0.005646,0.030000,-0.034984,
AddVertex,-0.005646,0.000000,-0.034984,
AddVertex,-0.015293,0.000000,-0.030988,
AddVertex,-0.023578,0.030000,-0.024631,
AddVertex,-0.015293,0.030000,-0.030988,
AddVertex,-0.015293,0.000000,-0.030988,
AddVertex,-0.023578,0.000000,-0.024631,
AddVertex,-0.023578,0.030000,-0.024631,
AddVertex,-0.023578,0.000000,-0.024631,
AddVertex,-0.029934,0.000000,-0.016347,
AddVertex,-0.029934,0.030000,-0.016347,
AddVertex,-0.029934,0.030000,-0.016347,
AddVertex,-0.001473,0.030000,-0.016734,
AddVertex,-0.006144,0.030000,-0.014403,
AddVertex,-0.033930,0.030000,-0.006700,
AddVertex,-0.010053,0.030000,-0.010942,
AddVertex,-0.012933,0.030000,-0.006587,
AddVertex,-0.035293,0.030000,0.003653,
AddVertex,-0.014588,0.030000,-0.001635,
AddVertex,-0.012933,0.050000,-0.006587,
AddVertex,-0.012933,0.030000,-0.006587,
AddVertex,-0.014588,0.030000,-0.001635,
AddVertex,-0.014588,0.050000,-0.001635,
AddVertex,-0.014588,0.050000,-0.001635,
AddVertex,0.023954,0.050000,-0.004345,
AddVertex,0.021622,0.030000,-0.009017,
AddVertex,0.021622,0.050000,-0.009017,
AddVertex,0.023954,0.050000,-0.004345,
AddVertex,0.023954,0.030000,-0.004345,
AddVertex,0.021622,0.030000,-0.009017,
AddVertex,0.023954,0.030000,-0.004345,
AddVertex,0.021622,0.050000,-0.009017,
AddVertex,0.021622,0.030000,-0.009017,
AddVertex,0.018161,0.030000,-0.012926,
AddVertex,0.018161,0.050000,-0.012926,
AddVertex,0.044707,0.030000,0.003653,
AddVertex,0.043344,0.000000,-0.006700,
AddVertex,0.043344,0.030000,-0.006700,
AddVertex,0.044707,0.030000,0.003653,
AddVertex,0.044707,0.000000,0.003653,
AddVertex,0.043344,0.030000,0.014006,
AddVertex,0.043344,0.000000,0.014006,
AddVertex,0.043344,0.000000,0.014006,
AddVertex,0.043344,0.030000,0.014006,
AddVertex,0.039348,0.030000,0.023653,
AddVertex,0.039348,0.000000,0.023653,
AddVertex,0.039348,0.000000,0.023653,
AddVertex,0.039348,0.030000,0.023653,
AddVertex,0.032991,0.030000,0.031937,
AddVertex,0.032991,0.000000,0.031937,
AddVertex,0.024707,0.000000,0.038294,
AddVertex,0.032991,0.000000,0.031937,
AddVertex,0.032991,0.030000,0.031937,
AddVertex,0.024707,0.030000,0.038294,
AddVertex,0.015060,0.000000,0.042290,
AddVertex,0.024707,0.000000,0.038294,
AddVertex,0.024707,0.030000,0.038294,
AddVertex,0.015060,0.030000,0.042290,
AddVertex,0.004707,0.000000,0.043653,
AddVertex,0.015060,0.000000,0.042290,
AddVertex,0.015060,0.030000,0.042290,
AddVertex,0.004707,0.030000,0.043653,
AddVertex,-0.005646,0.000000,0.042290,
AddVertex,0.004707,0.000000,0.043653,
AddVertex,0.004707,0.030000,0.043653,
AddVertex,-0.005646,0.030000,0.042290,
AddVertex,-0.015293,0.000000,0.038294,
AddVertex,-0.005646,0.000000,0.042290,
AddVertex,-0.005646,0.030000,0.042290,
AddVertex,-0.015293,0.030000,0.038294,
AddVertex,-0.023578,0.000000,0.031937,
AddVertex,-0.015293,0.000000,0.038294,
AddVertex,-0.015293,0.030000,0.038294,
AddVertex,-0.023578,0.030000,0.031937,
AddVertex,-0.023578,0.000000,0.031937,
AddVertex,-0.023578,0.030000,0.031937,
AddVertex,-0.029934,0.030000,0.023653,
AddVertex,-0.029934,0.000000,0.023653,
AddVertex,-0.029934,0.000000,0.023653,
AddVertex,-0.029934,0.030000,0.023653,
AddVertex,-0.033930,0.030000,0.014006,
AddVertex,-0.033930,0.000000,0.014006,
AddVertex,-0.033930,0.000000,0.014006,
AddVertex,-0.033930,0.030000,0.014006,
AddVertex,-0.035293,0.030000,0.003653,
AddVertex,-0.035293,0.000000,0.003653,
AddVertex,-0.035293,0.000000,0.003653,
AddVertex,-0.035293,0.030000,0.003653,
AddVertex,-0.033930,0.030000,-0.006700,
AddVertex,-0.033930,0.000000,-0.006700,
AddVertex,-0.033930,0.000000,-0.006700,
AddVertex,-0.033930,0.030000,-0.006700,
AddVertex,-0.029934,0.030000,-0.016347,
AddVertex,-0.029934,0.000000,-0.016347,
AddVertex,-0.033930,0.030000,0.014006,
AddVertex,-0.013862,0.030000,0.008692,
AddVertex,-0.014905,0.030000,0.003576,
AddVertex,-0.014588,0.050000,-0.001635,
AddVertex,-0.014588,0.030000,-0.001635,
AddVertex,-0.014905,0.030000,0.003576,
AddVertex,-0.014905,0.050000,0.003576,
AddVertex,-0.014905,0.050000,0.003576,
AddVertex,0.024997,0.050000,0.000771,
AddVertex,0.023954,0.030000,-0.004345,
AddVertex,0.023954,0.050000,-0.004345,
AddVertex,0.024997,0.050000,0.000771,
AddVertex,0.024997,0.030000,0.000771,
AddVertex,0.024997,0.030000,0.000771,
AddVertex,0.024680,0.030000,0.005982,
AddVertex,0.043344,0.030000,0.014006,
AddVertex,0.023025,0.030000,0.010934,
AddVertex,0.020145,0.030000,0.015289,
AddVertex,0.039348,0.030000,0.023653,
AddVertex,0.016236,0.030000,0.018750,
AddVertex,0.011565,0.030000,0.021081,
AddVertex,0.006449,0.030000,0.022124,
AddVertex,-0.029934,0.030000,0.023653,
AddVertex,-0.023578,0.030000,0.031937,
AddVertex,0.032991,0.030000,0.031937,
AddVertex,0.024707,0.030000,0.038294,
AddVertex,-0.015293,0.030000,0.038294,
AddVertex,0.015060,0.030000,0.042290,
AddVertex,-0.005646,0.030000,0.042290,
AddVertex,0.004707,0.030000,0.043653,
AddVertex,0.001238,0.030000,0.021807,
AddVertex,-0.003714,0.030000,0.020153,
AddVertex,-0.008069,0.030000,0.017273,
AddVertex,-0.011530,0.030000,0.013364,
AddVertex,-0.013862,0.050000,0.008692,
AddVertex,-0.013862,0.030000,0.008692,
AddVertex,-0.011530,0.030000,0.013364,
AddVertex,-0.011530,0.050000,0.013364,
AddVertex,-0.013862,0.050000,0.008692,
AddVertex,-0.011530,0.050000,0.013364,
AddVertex,0.023025,0.050000,0.010934,
AddVertex,0.024680,0.050000,0.005982,
AddVertex,0.024997,0.030000,0.000771,
AddVertex,0.024997,0.050000,0.000771,
