;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-1.300000,1.978364,8.474072,
AddVertex,-1.300000,1.978364,8.224072,
AddVertex,-1.300000,2.328364,8.224072,
AddVertex,-1.300000,2.328364,8.474072,
AddFace,0,1,2,
AddFace,2,3,0,
GenerateNormals,
LoadTexture,A1.png,
SetTextureCoordinates,0,1.014162,1.001369,
SetTextureCoordinates,1,0.014162,1.001369,
SetTextureCoordinates,2,0.014162,0.029147,
SetTextureCoordinates,3,1.014162,0.029147,
SetColor,255,255,255,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.364632,1.674708,8.646943,
AddVertex,-0.364632,1.574709,8.646943,
AddVertex,0.135368,1.574709,8.646943,
AddVertex,0.135368,1.674708,8.646943,
AddVertex,0.135368,1.674708,8.275003,
AddVertex,-0.364632,1.674708,8.275003,
AddVertex,-0.364632,1.574709,8.646943,
AddVertex,-0.364632,1.674708,8.646943,
AddVertex,-0.364632,1.674708,8.275003,
AddVertex,-0.364632,1.574709,8.175003,
AddVertex,-0.364632,1.928812,8.275003,
AddVertex,-0.364632,1.644709,8.175003,
AddVertex,-0.364632,1.928812,8.175003,
AddVertex,-0.364632,1.644709,8.175003,
AddVertex,-0.364632,1.928812,8.175003,
AddVertex,0.135368,1.928812,8.175003,
AddVertex,0.135368,1.644709,8.175003,
AddVertex,0.135368,1.574709,8.646943,
AddVertex,0.135368,1.574709,8.175003,
AddVertex,0.135368,1.644709,8.175003,
AddVertex,0.135368,1.674708,8.275003,
AddVertex,0.135368,1.928812,8.175003,
AddVertex,0.135368,1.928812,8.275003,
AddVertex,0.135368,1.928812,8.275003,
AddVertex,0.135368,1.928812,8.175003,
AddVertex,0.185368,1.928812,8.725003,
AddVertex,0.135368,1.928812,8.725003,
AddVertex,0.135368,1.995508,8.725003,
AddVertex,0.135368,1.928812,8.725003,
AddVertex,0.185368,1.928812,8.725003,
AddVertex,0.185368,1.995508,8.725003,
AddVertex,0.135368,1.995508,8.725003,
AddVertex,0.185368,1.995508,8.725003,
AddVertex,0.185368,1.995508,8.175003,
AddVertex,0.135368,1.995508,8.275003,
AddVertex,0.135368,1.995508,8.175003,
AddVertex,0.135368,1.995508,8.275003,
AddVertex,0.135368,1.995508,8.175003,
AddVertex,0.135368,2.248044,8.175003,
