;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.025396,0.000000,0.025404,
AddVertex,0.024672,0.000000,0.024665,
AddVertex,0.025404,0.000000,0.025396,
AddVertex,0.024672,0.000000,0.024665,
AddVertex,0.024665,0.000000,0.024672,
AddVertex,0.025407,0.000000,0.024015,
AddVertex,0.025393,0.000000,0.025400,
AddVertex,0.025393,0.000000,0.024015,
AddVertex,0.025393,0.000000,0.025400,
AddVertex,0.025407,0.000000,0.025400,
AddVertex,0.025527,0.000000,-0.000000,
AddVertex,0.025273,0.000000,0.025400,
AddVertex,0.025273,0.000000,-0.000000,
AddVertex,0.025273,0.000000,0.025400,
AddVertex,0.025527,0.000000,0.025400,
AddVertex,0.000000,0.000000,-0.000127,
AddVertex,0.025400,0.000000,0.000127,
AddVertex,0.000000,0.000000,0.000127,
AddVertex,0.025400,0.000000,0.000127,
AddVertex,0.025400,0.000000,-0.000127,
AddVertex,0.025273,0.000000,0.025527,
AddVertex,0.000127,0.000000,-0.000127,
AddVertex,0.025527,0.000000,0.025273,
AddVertex,0.000127,0.000000,-0.000127,
AddVertex,-0.000127,0.000000,0.000127,
AddFace,0,1,2,
AddFace,3,0,4,
AddFace,5,6,7,
AddFace,8,5,9,
AddFace,10,11,12,
AddFace,13,10,14,
AddFace,15,16,17,
AddFace,18,15,19,
AddFace,20,21,22,
AddFace,23,20,24,
GenerateNormals,
SetColor,0,0,0,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.028463,0.000000,0.025966,
AddVertex,-0.024904,0.000000,-0.037402,
AddVertex,-0.032691,0.000000,-0.030444,
AddVertex,-0.035421,0.000000,0.018180,
AddVertex,-0.038410,0.000000,-0.021708,
AddVertex,-0.040127,0.000000,0.008858,
AddVertex,-0.041674,0.000000,-0.011789,
AddVertex,-0.042260,0.000000,-0.001364,
AddVertex,-0.019727,0.000000,0.031686,
AddVertex,-0.015583,0.000000,-0.042108,
AddVertex,-0.009808,0.000000,0.034950,
AddVertex,-0.005361,0.000000,-0.044241,
AddVertex,0.000617,0.000000,0.035535,
AddVertex,0.005065,0.000000,-0.043655,
